MTHSIG0	metadataid metadata 
MTHSIG1	getprovidestyp type 
VARSIG2	fileev file event fileev file event 
PACKAGE	springframework roo project 
MTHSIG2	onfileev file event fileev file event fileev file event 
COMMENTS	link projectmetadata project metadata simplic oper implement ship roo support link projectmetadata project metadata rebuild demand expect metadataservic metadata servic cach behalf read file updat uaa project updat uaa spring open sourc depend regist robust pom xml declar depend metadata proper bundl version number lookup moment regist spring uaa automat intern uaa depend detect convert detect depend product version sequenc properti strip version sequenc on treat version sequenc handl version sequenc regist spring product uaa happen pom don notifi shut retriev evict notif 
CLASSES	mavenprojectmetadataprovid maven project metadata provid 
VARIABLES	metadataid metadata productinfo product info fileev file event pom rel path type filemanag file manag pommanagementservic pom manag servic uaadetectedproduct uaa detect product uaaregistrationservic uaa registr servic pom toplevelpackag top level depend dependenciesexcludingvers depend exclud version versionsequ version sequenc propertynam properti prop product 
VARSIG1	productinfo product info productinfo product info 
VARSIG0	metadataid metadata 
METHODS	getprovidestyp type onfileev file event 
