VARSIG7	metadataidentificationstring metadata identification
VARSIG6	javatype type type
VARSIG9	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG8	javatype type aspectname aspect
VARSIG3	componentcontext component context context
VARSIG2	logicalpath logical path path
VARSIG5	itdtypedetails type details itdtypedetails type details
VARSIG4	metadataidentificationstring metadata identification
COMMENTS	link metadataprovider metadata provider providing link serviceinterfacemetadata service metadata determine governor metadata hoping hear javatype type itds simply disregarding fields identifiers maintain list entities handled layer
VARSIG1	javatype type javatype type
VARSIG0	componentcontext component context context
MTHSIG4	getitduniquenessfilenamesuffix uniqueness filename suffix
MTHSIG5	getlocalmidtorequest local mid request itdtypedetails type details itdtypedetails type details
VARSIG11	javatype type type
MTHSIG6	getmetadata metadata metadataidentificationstring metadata identification javatype type aspectname aspect physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata itdfilename filename
VARSIG10	itdfilename filename
MTHSIG7	getprovidestype type
MTHSIG0	activate componentcontext component context context
MTHSIG1	createlocalidentifier create local identifier javatype type javatype type logicalpath logical path path
PACKAGE	springframework roo addon layers service
MTHSIG2	deactivate componentcontext component context context
MTHSIG3	getgovernorphysicaltypeidentifier governor physical type identifier metadataidentificationstring metadata identification
CLASSES	serviceinterfacemetadataprovider service metadata provider
METHODS	activate createlocalidentifier create local identifier deactivate getgovernorphysicaltypeidentifier governor physical type identifier getitduniquenessfilenamesuffix uniqueness filename suffix getlocalmidtorequest local mid request getmetadata metadata getprovidestype type
VARIABLES	context javatype type path context metadataidentificationstring metadata identification itdtypedetails type details type metadataidentificationstring metadata identification aspectname aspect governorphysicaltypemetadata governor physical type metadata itdfilename filename type customdatakeydecorator custom data key decorator managedentitytypes managed entity types javatype type path governor localmid local mid memberholdingtypedetails member holding type details localmidtype local mid type annotationvalues annotation values cid memberdetails member details domaintypes domain types domaintypeplurals domain type plurals domaintypetoidtypemap domain type type map idtype type domaintypeid domain type path pluralid plural pluralmetadata plural metadata
