VARSIG2	itdproviderrol provid role 
COMMENTS	role link itdmetadataprovid metadata provid discov creat requir 
CLASSES	itdproviderrol provid role 
VARSIG1	object obj 
VARSIG0	 
METHODS	itdproviderrol provid role getnam hashcod hash code equal compareto compar tostr 
MTHSIG4	compareto compar itdproviderrol provid role 
MTHSIG5	tostr 
MTHSIG0	itdproviderrol provid role 
MTHSIG1	getnam 
PACKAGE	springframework roo classpath 
MTHSIG2	hashcod hash code 
MTHSIG3	equal object obj 
VARIABLES	obj accessor mutat 
