VARSIG7	annotatedjavatype annotated type annotatedjavatype annotated type
VARSIG6	list annotatedjavatype annotated type annotatedjavatypes annotated types
VARSIG9	varargs
VARSIG8	annotatedjavatype annotated type annotatedjavatype annotated type
VARSIG3	list javatype type javatypes types
VARSIG2	annotationmetadata annotation metadata annotation
VARSIG5	javatype type javatype type
VARSIG4	javatype type javatype type
COMMENTS	represents link javatype type annotations constructs link annotatedjavatype annotated type javatype type type required annotations annotations type acceptable type returns annotations returns empty list converts link list link javatype type link list equivalent link annotatedjavatype annotated type note returned link annotatedjavatype annotated type annotation metadata input link javatype type store metadata javatypes types convert required equivalent link annotatedjavatype annotated type returns converts link javatype type equivalent link annotatedjavatype annotated type note returned link annotatedjavatype annotated type annotation metadata input link javatype type store metadata javatype type convert required equivalent link annotatedjavatype annotated type returns converts link list link annotatedjavatype annotated type link list equivalent link javatype type note annotation metadata discarded stored link javatype type annotatedjavatypes annotated types convert required equivalent link annotatedjavatype annotated type actual annotations returns converts link annotatedjavatype annotated type equivalent link javatype type note annotation metadata discarded stored link javatype type annotatedjavatype annotated type convert required equivalent link annotatedjavatype annotated type actual annotations returns
VARSIG1	list annotationmetadata annotation metadata annotations
VARSIG0	javatype type javatype type
MTHSIG4	convertfromjavatypes convert types list javatype type javatypes types
MTHSIG5	convertfromjavatype convert type javatype type javatype type
MTHSIG6	convertfromannotatedjavatypes convert annotated types list annotatedjavatype annotated type annotatedjavatypes annotated types
MTHSIG7	convertfromannotatedjavatype convert annotated type annotatedjavatype annotated type annotatedjavatype annotated type
MTHSIG0	annotatedjavatype annotated type javatype type javatype type list annotationmetadata annotation metadata annotations
MTHSIG1	getjavatype type
PACKAGE	springframework roo classpath details annotations
MTHSIG2	getannotations annotations
MTHSIG3	tostring
MTHSIG8	isvarargs
MTHSIG9	setvarargs set varargs
CLASSES	annotatedjavatype annotated type
METHODS	annotatedjavatype annotated type getjavatype type getannotations annotations tostring convertfromjavatypes convert types convertfromjavatype convert type convertfromannotatedjavatypes convert annotated types convertfromannotatedjavatype convert annotated type isvarargs setvarargs set
VARIABLES	javatype type annotations annotation javatypes types javatype type javatype type annotatedjavatypes annotated types annotatedjavatype annotated type annotatedjavatype annotated type varargs javatype type annotations isvarargs result result
