MTHSIG4	issettersbydefault setters
MTHSIG0	identifierannotationvalues identifier annotation values memberholdingtypedetailsmetadataitem member holding type details metadata item governor
MTHSIG1	isdbmanaged managed
PACKAGE	springframework roo addon jpa identifier
MTHSIG2	isgettersbydefault getters
MTHSIG3	isnoargconstructor arg constructor
COMMENTS	values link rooidentifier roo identifier annotation constructor reads link rooidentifier roo identifier annotation governor governor governor governor metadata required identifier managed dbre generate getters fields generate argument constructor generate setters fields
CLASSES	identifierannotationvalues identifier annotation values
VARIABLES	governor dbmanaged managed gettersbydefault getters noargconstructor arg constructor settersbydefault setters
VARSIG0	memberholdingtypedetailsmetadataitem member holding type details metadata item governor
METHODS	identifierannotationvalues identifier annotation values isdbmanaged managed isgettersbydefault getters isnoargconstructor arg constructor issettersbydefault setters
