VARSIG3	rating rating
VARSIG2	bundlesymbolicname bundle symbolic bsn
VARSIG5	malformedurlexception malformed url exception shouldneverhappen happen
VARSIG4	comment
COMMENTS	implementation link addonfeedbackoperations add feedback operations figure http url ing order submit user user feedback fail early allowed url uaa restrictions reason shouldn store user user feedback bsn shouldn escaping register feedback note record feedback bsn roobot roo bot client add assist simple server side detection record feedback bsn receiving feedback bsn receiving feedback stored custom json push feedback server
CLASSES	addonfeedbackoperationsimpl add feedback operations impl
VARSIG1	componentcontext component context context
VARSIG0	componentcontext component context context
METHODS	activate deactivate feedbackbundle feedback bundle
MTHSIG0	activate componentcontext component context context
MTHSIG1	deactivate componentcontext component context context
PACKAGE	springframework roo addon roobot client
MTHSIG2	feedbackbundle feedback bundle bundlesymbolicname bundle symbolic bsn rating rating comment
VARIABLES	context context bsn rating comment shouldneverhappen happen logger registrationservice registration service urlinputstreamservice url input stream service bundlecontext bundle context httpurl http url failuremessage failure message customjson custom json
