VARSIG7	modul 
VARSIG6	javapackag toplevelpackag top level 
VARSIG8	projectoper project oper projectoper project oper 
VARSIG3	gav parentpom parent pom 
VARSIG2	javavers version 
VARSIG5	projectoper project oper projectoper project oper 
VARSIG4	modulenam modul 
COMMENTS	link packagingprovid packag provid creat jar file constant javax annot librari includ jaxb api hibern constructor invok osgi contain 
CLASSES	jarpackag jar packag 
VARSIG1	nullableprojectnam nullabl project 
VARSIG0	javapackag toplevelpackag top level 
METHODS	jarpackag jar packag isdefault createpom creat pom createotherartifact creat artifact getpath path 
MTHSIG4	getpath path 
MTHSIG0	jarpackag jar packag 
MTHSIG1	isdefault 
PACKAGE	springframework roo project packag 
MTHSIG2	createpom creat pom javapackag toplevelpackag top level nullableprojectnam nullabl project javavers version gav parentpom parent pom modulenam modul projectoper project oper projectoper project oper 
MTHSIG3	createotherartifact creat artifact javapackag toplevelpackag top level modul projectoper project oper projectoper project oper 
VARIABLES	toplevelpackag top level nullableprojectnam nullabl project javavers version parentpom parent pom modulenam modul projectoper project oper toplevelpackag top level modul projectoper project oper jaxb api jsr jsr api depend pompath pom path fullyqualifiedmodulenam fulli qualifi modul 
