VARSIG7	list methodparameter parameter parameters
VARSIG6	isstatic
VARSIG9	targetname target
VARSIG8	classorinterfacetypedetailsbuilder type details builder builder
VARSIG3	classorinterfacetypedetailsbuilder type details builder builder
VARSIG2	collection methodparameter parameter parameters
VARSIG5	methodname
VARSIG4	targetname target
COMMENTS	required additions type order invoke application layer findall find instances immutable builds code snippet call properties targetname target object invoked blank valid methodname invoked valid parameternames parameter names names parameters passed blank snippet factory builds call target list parameter names builder stores caller order call field target required targetname target object invoked blank valid methodname invoked valid isstatic invoked parameternames parameter names names parameters passed required factory builds call target array parameter names builder stores caller order call field target required targetname target object invoked blank valid methodname invoked valid isstatic invoked parameternames parameter names names parameters passed required constructor takes pre built call builder stores caller order call field target caller requires call methodname bare invoked required methodcall call valid snippet calls including required target parameters foo bar baz required isstatic invoked methodparameters parameters parameters invoked copies instance instance additions builder targetbuilder target builder builder receive additions required governorclassorinterfacetypedetails governor type details link classorinterfacetypedetails type details governor required returns field invoked call illegalstateexception illegal exception there field builder returns snippet code calls question personservice person service findall find blank returns bare invoked blank returns parameters invoked copy list call
VARSIG19	classorinterfacetypedetails type details governorclassorinterfacetypedetails governor type details
VARSIG1	methodname
VARSIG18	abstractmemberholdingtypedetailsbuilder member holding type details builder targetbuilder target builder
VARSIG0	targetname target
VARSIG17	list methodparameter parameter methodparameters parameters
MTHSIG4	copyadditionsto copy additions abstractmemberholdingtypedetailsbuilder member holding type details builder targetbuilder target builder classorinterfacetypedetails type details governorclassorinterfacetypedetails governor type details
VARSIG12	methodparameter parameter parameters
MTHSIG5	getinvokedfield invoked field
VARSIG11	isstatic
MTHSIG6	getmethodcall call
VARSIG10	methodname
MTHSIG7	getmethodname
MTHSIG0	buildmethodcall build call targetname target methodname collection methodparameter parameter parameters
VARSIG16	isstatic
MTHSIG1	getinstance instance classorinterfacetypedetailsbuilder type details builder builder targetname target methodname isstatic list methodparameter parameter parameters
VARSIG15	methodcall call
PACKAGE	springframework roo classpath layers
MTHSIG2	getinstance instance classorinterfacetypedetailsbuilder type details builder builder targetname target methodname isstatic methodparameter parameter parameters
VARSIG14	methodname
MTHSIG3	membertypeadditions member type additions classorinterfacetypedetailsbuilder type details builder builder methodname methodcall call isstatic list methodparameter parameter methodparameters parameters
VARSIG13	classorinterfacetypedetailsbuilder type details builder builder
MTHSIG8	getmethodparameters parameters
MTHSIG9	isstatic
CLASSES	membertypeadditions member type additions
METHODS	buildmethodcall build call getinstance instance getinstance instance membertypeadditions member type additions copyadditionsto copy additions getinvokedfield invoked field getmethodcall call getmethodname getmethodparameters parameters isstatic tostring
MTHSIG10	tostring
VARIABLES	targetname target methodname parameters builder targetname target methodname isstatic parameters builder targetname target methodname isstatic parameters builder methodname methodcall call isstatic methodparameters parameters targetbuilder target builder governorclassorinterfacetypedetails governor type details methodcall call iter parameter classorinterfacedetailsbuilder details builder isstatic methodcall call methodname methodparameters parameters declaredfields declared fields builder
