VARSIG2	messag 
COMMENTS	simpl produc bodi link invocablemembermetadata invoc member metadata getbodi bodi bodi assum indent level increas indent level reset indent decreas indent level print blank ensur indent includ consist javapars javapars dumpvisitor dump visitor append system getproperti properti separ print messag indent print messag ad indent return commonli print relev number indent 
CLASSES	invocablememberbodybuild invoc member bodi builder 
VARSIG1	messag 
VARSIG0	indentbefor indent 
METHODS	invocablememberbodybuild invoc member bodi builder indent reset indentremov indent remov newlin newlin append appendformallin append formal appendind append indent getoutput output 
MTHSIG4	newlin indentbefor indent 
MTHSIG5	newlin 
MTHSIG6	append messag 
MTHSIG7	appendformallin append formal messag 
MTHSIG0	invocablememberbodybuild invoc member bodi builder 
MTHSIG1	indent 
PACKAGE	springframework roo classpath 
MTHSIG2	reset 
MTHSIG3	indentremov indent remov 
VARIABLES	indentbefor indent messag messag indentlevel indent level stringbuild builder 
MTHSIG8	appendind append indent 
MTHSIG9	getoutput output 
