VARSIG3	customdatabuild custom data builder customdatabuild custom data builder 
VARSIG2	object 
VARSIG4	customdata custom data customdata custom data 
COMMENTS	assist creation link builder type eventu implement link customdataaccessor custom data accessor field constructor empti builder constructor builder initialis custom data exist can set builder builder link customdatabuild custom data builder copi customdatabuild custom data builder builder set requir append custom data builder customdatabuild custom data builder custom data append set custom data builder instanc builder valu 
CLASSES	abstractcustomdataaccessorbuild custom data accessor builder 
VARSIG1	object kei 
VARSIG0	customdataaccessor custom data accessor exist 
METHODS	abstractcustomdataaccessorbuild custom data accessor builder abstractcustomdataaccessorbuild custom data accessor builder putcustomdata custom data getcustomdata custom data setcustomdata set custom data append 
MTHSIG4	setcustomdata set custom data customdatabuild custom data builder customdatabuild custom data builder 
MTHSIG5	append customdata custom data customdata custom data 
MTHSIG0	abstractcustomdataaccessorbuild custom data accessor builder 
MTHSIG1	abstractcustomdataaccessorbuild custom data accessor builder customdataaccessor custom data accessor exist 
PACKAGE	springframework roo model 
MTHSIG2	putcustomdata custom data object kei object 
MTHSIG3	getcustomdata custom data 
VARIABLES	exist kei customdatabuild custom data builder customdata custom data customdatabuild custom data builder customdatabuild custom data builder 
