MTHSIG22	isprivilegedaspect privileg aspect 
MTHSIG23	tostr 
MTHSIG4	getdeclaredfield declar field 
MTHSIG5	getdeclarediniti declar initi 
MTHSIG6	getdeclaredinnertyp declar type 
MTHSIG7	getdeclaredmethod declar method 
MTHSIG0	defaultitdtypedetail type detail customdata custom data customdata custom data declaredbymetadataid declar metadata modifi classorinterfacetypedetail type detail governor javatyp type aspect privilegedaspect privileg aspect collect javatyp type registeredimport regist import collect constructormetadata constructor metadata declaredconstructor declar constructor collect fieldmetadata field metadata declaredfield declar field collect methodmetadata metadata declaredmethod declar method collect javatyp type extendstyp type collect javatyp type implementstyp type collect annotationmetadata annot metadata typeannot type annot collect declaredfieldannotationdetail declar field annot detail fieldannot field annot collect declaredmethodannotationdetail declar annot detail methodannot annot collect classorinterfacetypedetail type detail innertyp type 
MTHSIG1	extendstyp type javatyp type type 
PACKAGE	springframework roo classpath detail 
MTHSIG2	getaspect aspect 
MTHSIG3	getdeclaredconstructor declar constructor 
MTHSIG20	implementsani javatyp type type 
MTHSIG21	includecustomdatahash includ custom data hash collect customdataaccessor custom data accessor coll 
MTHSIG8	getdynamicfindernam dynam finder name 
MTHSIG9	getextendstyp type 
CLASSES	defaultitdtypedetail type detail 
METHODS	defaultitdtypedetail type detail extendstyp type getaspect aspect getdeclaredconstructor declar constructor getdeclaredfield declar field getdeclarediniti declar initi getdeclaredinnertyp declar type getdeclaredmethod declar method getdynamicfindernam dynam finder name getextendstyp type getfieldannot field annot getgovernor governor getimplementstyp type getinnertyp type getmethodannot annot getnam getphysicaltypecategori physic type categori getregisteredimport regist import gettyp type hashcod hash code implementsani includecustomdatahash includ custom data hash isprivilegedaspect privileg aspect tostr 
VARSIG20	customdataaccessor custom data accessor accessor 
VARSIG7	collect constructormetadata constructor metadata declaredconstructor declar constructor 
VARSIG6	collect javatyp type registeredimport regist import 
VARSIG9	collect methodmetadata metadata declaredmethod declar method 
VARSIG8	collect fieldmetadata field metadata declaredfield declar field 
VARSIG3	classorinterfacetypedetail type detail governor 
VARSIG2	modifi 
VARSIG5	privilegedaspect privileg aspect 
VARSIG4	javatyp type aspect 
COMMENTS	represent link itdtypedetail type detail basic link hashcod hash code detect link abstractitdmetadataprovid metadata provid avoid downstream notif constructor enforc builder customdata custom data declaredbymetadataid declar metadata modifi governor type receiv introduct requir aspect requir privilegedaspect privileg aspect registeredimport regist import declaredconstructor declar constructor declaredfield declar field declaredmethod declar method extendstyp type implementstyp type typeannot type annot fieldannot field annot methodannot annot innertyp type 
VARSIG19	collect customdataaccessor custom data accessor coll 
VARSIG1	declaredbymetadataid declar metadata 
VARSIG18	javatyp type type 
VARSIG0	customdata custom data customdata custom data 
VARSIG17	javatyp type type 
VARSIG12	collect annotationmetadata annot metadata typeannot type annot 
VARSIG11	collect javatyp type implementstyp type 
VARSIG10	collect javatyp type extendstyp type 
VARSIG16	javatyp type type 
VARSIG15	collect classorinterfacetypedetail type detail innertyp type 
VARSIG14	collect declaredmethodannotationdetail declar annot detail methodannot annot 
VARSIG13	collect declaredfieldannotationdetail declar field annot detail fieldannot field annot 
MTHSIG17	getregisteredimport regist import 
MTHSIG18	gettyp type 
MTHSIG15	getnam 
MTHSIG16	getphysicaltypecategori physic type categori 
MTHSIG13	getinnertyp type 
MTHSIG14	getmethodannot annot 
MTHSIG11	getgovernor governor 
MTHSIG12	getimplementstyp type 
MTHSIG19	hashcod hash code 
MTHSIG10	getfieldannot field annot 
VARIABLES	customdata custom data declaredbymetadataid declar metadata modifi governor aspect privilegedaspect privileg aspect registeredimport regist import declaredconstructor declar constructor declaredfield declar field declaredmethod declar method extendstyp type implementstyp type typeannot type annot fieldannot field annot methodannot annot innertyp type type type type coll accessor physic type categori aspect declaredconstructor declar constructor declaredfield declar field declaredmethod declar method extendstyp type fieldannot field annot governor implementstyp type innertyp type methodannot annot privilegedaspect privileg aspect registeredimport regist import hash result builder 
