VARSIG7	set includet includ tabl 
VARSIG6	view 
VARSIG9	includenonportableattribut includ portabl attribut 
VARSIG8	set excludet exclud tabl 
VARSIG3	set schema schema 
VARSIG2	view 
VARSIG5	testautomat test automat 
VARSIG4	javapackag destinationpackag destin 
COMMENTS	databas revers engin oper return dbre command execut dbre command displai metadata schema screen write file filenam schema schema introspect requir file write output screen view databas view displai introspect databas schema entiti disk creat updat delet schema schema revers engin requir destinationpackag destin entiti store project project top level testautomat test automat creat automat integr test gener entiti view databas view displai includet includ tabl set tabl includ revers engin excludet exclud tabl set tabl exclud revers engin includenonportableattribut includ portabl attribut includ portabl jpa column attribut columndefinit activerecord activ record gener crud activ record method entiti 
CLASSES	dbreoper dbre oper 
VARSIG1	file file 
VARSIG0	set schema schema 
METHODS	isdbreinstallationposs dbre instal displaydatabasemetadata displai databas metadata reverseengineerdatabas revers engin databas 
VARSIG10	activerecord activ record 
MTHSIG0	isdbreinstallationposs dbre instal 
MTHSIG1	displaydatabasemetadata displai databas metadata set schema schema file file view 
PACKAGE	springframework roo addon dbre 
MTHSIG2	reverseengineerdatabas revers engin databas set schema schema javapackag destinationpackag destin testautomat test automat view set includet includ tabl set excludet exclud tabl includenonportableattribut includ portabl attribut activerecord activ record 
VARIABLES	schema file view schema destinationpackag destin testautomat test automat view includet includ tabl excludet exclud tabl includenonportableattribut includ portabl attribut activerecord activ record 
