COMMENTS	repres pars link roowebscaffold roo web scaffold annot annot 
CLASSES	webscaffoldannotationvalu web scaffold annot valu 
VARSIG0	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
METHODS	webscaffoldannotationvalu web scaffold annot valu getpath path getformbackingobject form back object isdelet delet iscreat creat isupd updat isexposefind expos finder isregisterconvert regist convert isexposejson expos json ispopulatemethod popul method 
MTHSIG4	iscreat creat 
MTHSIG5	isupd updat 
MTHSIG6	isexposefind expos finder 
MTHSIG7	isregisterconvert regist convert 
MTHSIG0	webscaffoldannotationvalu web scaffold annot valu physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
MTHSIG1	getpath path 
PACKAGE	springframework roo addon web mvc control scaffold 
MTHSIG2	getformbackingobject form back object 
MTHSIG3	isdelet delet 
VARIABLES	governorphysicaltypemetadata governor physic type metadata path formbackingobject form back object delet creat updat exposefind expos finder registerconvert regist convert exposejson expos json populatemethod popul method 
MTHSIG8	isexposejson expos json 
MTHSIG9	ispopulatemethod popul method 
