VARSIG7	path path
VARSIG6	javatype type javatype type
VARSIG9	metadataidentificationstring metadata identification
VARSIG8	metadataidentificationstring metadata identification
VARSIG3	list methodmetadata metadata locatedaccessors located accessors
VARSIG2	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG5	fieldname field
VARSIG4	methodmetadata metadata accessor
COMMENTS	metadata link rootostring roo annotation process values annotation generate tostring create representation desired output obtains tostring type user tostring returned tostring declared type introduced undeclared introduced compute relevant tostring type declared decide produce tostring key field accessor field names
CLASSES	tostringmetadata metadata
VARSIG1	javatype type aspectname aspect
VARSIG0	identifier
METHODS	tostringmetadata metadata gettostringmethod tostring getmetadataidentifertype metadata identifer type createidentifier create identifier getjavatype type getpath path isvalid valid
MTHSIG4	createidentifier create identifier javatype type javatype type path path
MTHSIG5	getjavatype type metadataidentificationstring metadata identification
MTHSIG6	getpath path metadataidentificationstring metadata identification
VARSIG10	metadataidentificationstring metadata identification
MTHSIG7	isvalid valid metadataidentificationstring metadata identification
MTHSIG0	tostringmetadata metadata identifier javatype type aspectname aspect physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata list methodmetadata metadata locatedaccessors located accessors
MTHSIG1	gettostringmethod
PACKAGE	springframework roo addon tostring
MTHSIG2	tostring
MTHSIG3	getmetadataidentifertype metadata identifer type
VARIABLES	identifier aspectname aspect governorphysicaltypemetadata governor physical type metadata locatedaccessors located accessors accessor fieldname field javatype type path metadataidentificationstring metadata identification metadataidentificationstring metadata identification metadataidentificationstring metadata identification type type locatedaccessors located accessors tostringmethod excludefields exclude fields annotation methodname result bodybuilder body builder map order excludefieldsset exclude fields set accessorname accessor fieldname field accessortext accessor text size accessortext accessor text methodbuilder builder tsc
