VARSIG7	list completion completions
VARSIG6	exception
VARSIG9	existingdata existing data
VARSIG8	requiredtype required type
VARSIG3	requiredtype required type
VARSIG2	
VARSIG5	field candidate
VARSIG4	optioncontext option context
COMMENTS	simple link converter classes provide fields represent textual values fallback insensitive search insensitive search
VARSIG1	field field
VARSIG0	clazz
MTHSIG4	supports requiredtype required type optioncontext option context
VARSIG12	field
VARSIG11	methodtarget target target
VARSIG10	optioncontext option context
MTHSIG0	add clazz
MTHSIG1	convertfromtext convert text requiredtype required type optioncontext option context
VARSIG15	optioncontext option context
PACKAGE	springframework roo shell converters
MTHSIG2	getallpossiblevalues values list completion completions requiredtype required type existingdata existing data optioncontext option context methodtarget target target
VARSIG14	requiredtype required type
MTHSIG3	remove clazz
VARSIG13	clazz
CLASSES	staticfieldconverterimpl field converter impl
METHODS	add convertfromtext convert text getallpossiblevalues values remove supports
VARIABLES	clazz field requiredtype required type optioncontext option context candidate completions requiredtype required type existingdata existing data optioncontext option context target field clazz requiredtype required type optioncontext option context fields ffields modifier ffields ffields
