VARSIG7	annotationmetadata annot metadata annot 
VARSIG6	javatyp type paramet 
VARSIG9	variabledeclar variabl declar 
VARSIG8	bodydeclar bodi declar 
VARSIG3	javatyp type paramet 
VARSIG2	fieldmetadata field metadata field 
VARSIG5	parseexcept pars except 
VARSIG4	ioexcept except 
COMMENTS	parser implement link fieldmetadata field metadata add parameter type field type initi initi fake field javapars parser pars easiest build simpl sourc requir field pars resolv import roo add annot locat add field verifi field exist field current field field annot add doc comment annot add comment field declar add field compil unit locat field remov iter bodi declar member avoid concurr modif except convert parser modifi jdk modifi convert arrai variabl arrai notat lookup initi request easili determin 
VARSIG19	variabledeclar variabl declar 
VARSIG1	list bodydeclar bodi declar member 
VARSIG18	bodydeclar bodi declar 
VARSIG0	compilationunitservic compil unit servic compilationunitservic compil unit servic 
VARSIG17	javasymbolnam symbol fieldnam field 
MTHSIG4	build 
VARSIG12	variabledeclar variabl declar 
VARSIG11	fielddeclar field declar fielddeclar field declar 
VARSIG10	declaredbymetadataid declar metadata 
MTHSIG0	addfield add field compilationunitservic compil unit servic compilationunitservic compil unit servic list bodydeclar bodi declar member fieldmetadata field metadata field 
VARSIG16	list bodydeclar bodi declar member 
MTHSIG1	getinst instanc declaredbymetadataid declar metadata fielddeclar field declar fielddeclar field declar variabledeclar variabl declar compilationunitservic compil unit servic compilationunitservic compil unit servic set javasymbolnam symbol typeparamet type paramet 
VARSIG15	compilationunitservic compil unit servic compilationunitservic compil unit servic 
PACKAGE	springframework roo classpath antlrjavapars detail 
MTHSIG2	removefield remov field compilationunitservic compil unit servic compilationunitservic compil unit servic list bodydeclar bodi declar member javasymbolnam symbol fieldnam field 
VARSIG14	set javasymbolnam symbol typeparamet type paramet 
MTHSIG3	javaparserfieldmetadatabuild parser field metadata builder declaredbymetadataid declar metadata fielddeclar field declar fielddeclar field declar variabledeclar variabl declar compilationunitservic compil unit servic compilationunitservic compil unit servic set javasymbolnam symbol typeparamet type paramet 
VARSIG13	compilationunitservic compil unit servic compilationunitservic compil unit servic 
CLASSES	javaparserfieldmetadatabuild parser field metadata builder 
METHODS	addfield add field getinst instanc removefield remov field javaparserfieldmetadatabuild parser field metadata builder build 
VARSIG23	compilationunitservic compil unit servic compilationunitservic compil unit servic 
VARSIG22	variabledeclar variabl declar 
VARSIG21	fielddeclar field declar fielddeclar field declar 
VARSIG20	declaredbymetadataid declar metadata 
VARSIG25	annotationexpr annot expr annot 
VARSIG24	set javasymbolnam symbol typeparamet type paramet 
VARIABLES	compilationunitservic compil unit servic member field paramet paramet annot declaredbymetadataid declar metadata fielddeclar field declar compilationunitservic compil unit servic typeparamet type paramet compilationunitservic compil unit servic member fieldnam field declaredbymetadataid declar metadata fielddeclar field declar compilationunitservic compil unit servic typeparamet type paramet annot inittyp init type finaltyp type newfield field fieldtypearg field type var bai type bodydeclar bodi declar init ocr typetoimport type nameexpr expr classorinterfacetyp type inittypearg init type annot nextfieldindex field bdf firstannot annot todelet delet fielddeclar field declar annot declaredbymetadataid declar metadata fieldiniti field initi fieldnam field fieldtyp field type modifi type annot fieldmetadatabuild field metadata builder 
