MTHSIG0	pompackag pom packag 
MTHSIG1	createotherartifact creat artifact javapackag toplevelpackag top level modul projectoper project oper projectoper project oper 
VARSIG2	projectoper project oper projectoper project oper 
PACKAGE	springframework roo project packag 
MTHSIG2	getpath path 
COMMENTS	maven pom link packagingprovid packag provid constructor artifact applic pom modul 
CLASSES	pompackag pom packag 
VARIABLES	toplevelpackag top level modul projectoper project oper 
VARSIG1	modul 
VARSIG0	javapackag toplevelpackag top level 
METHODS	pompackag pom packag createotherartifact creat artifact getpath path 
