VARSIG7	javatype type repositorytype repository type
VARSIG6	repositorymongolayermethod repository mongo layer
VARSIG9	repositorymongolocator repository mongo locator repositorylocator repository locator
VARSIG8	list methodparameter parameter parameters
VARSIG3	javatype type idtype type
VARSIG2	javatype type targetentity target entity
VARSIG5	callermid caller mid
VARSIG4	methodparameter parameter callerparameters caller parameters
COMMENTS	provider link layertype layer type repository layer fields repository layer parameter types repositories support domain type repository refine additions caller returns additions caller order invoke callermid caller mid caller caller metadata required called required repositorytype repository type type repository called parameternames parameter names parameter names caller set additions create builder hold repository field copied caller create additions invoke field setters unit tests
CLASSES	repositorymongolayerprovider repository mongo layer provider
VARSIG1	methodidentifier identifier
VARSIG0	callermid caller mid
METHODS	getmembertypeadditions member type additions getmethodadditions additions getlayerposition layer position setrepositorylocator set repository locator
MTHSIG0	getmembertypeadditions member type additions callermid caller mid methodidentifier identifier javatype type targetentity target entity javatype type idtype type methodparameter parameter callerparameters caller parameters
MTHSIG1	getmethodadditions additions callermid caller mid repositorymongolayermethod repository mongo layer javatype type repositorytype repository type list methodparameter parameter parameters
PACKAGE	springframework roo addon layers repository mongo
MTHSIG2	getlayerposition layer position
MTHSIG3	setrepositorylocator set repository locator repositorymongolocator repository mongo locator repositorylocator repository locator
VARIABLES	callermid caller mid methodidentifier identifier targetentity target entity idtype type callerparameters caller parameters callermid caller mid repositorytype repository type parameters repositorylocator repository locator repositorylocator repository locator parametertypes parameter types repositories repository cidbuilder cid builder autowiredannotation autowired annotation repositoryfieldname repository field methodcall call
