MTHSIG0	generateclassfile generate file classorinterfacetypedetails type details classorinterfacetypedetails type details
VARSIG3	fieldmetadata field metadata fieldmetadata field metadata
MTHSIG1	addenumconstant add constant physicaltypeidentifier physical type identifier javasymbolname symbol constantname constant
VARSIG2	javasymbolname symbol constantname constant
PACKAGE	springframework roo classpath
MTHSIG2	addfield add field fieldmetadata field metadata fieldmetadata field metadata
COMMENTS	creates maintains types creates location details exception thrown exists classorinterfacetypedetails type details link classorinterfacetypedetails type details create required adds constant existing physicaltypeidentifier physical type identifier add required constantname constant constant required adds field existing exception thrown exist modified field requested declared fieldmetadata field metadata field add required
CLASSES	typemanagementservice type management service
VARIABLES	classorinterfacetypedetails type details physicaltypeidentifier physical type identifier constantname constant fieldmetadata field metadata
VARSIG1	physicaltypeidentifier physical type identifier
VARSIG0	classorinterfacetypedetails type details classorinterfacetypedetails type details
METHODS	generateclassfile generate file addenumconstant add constant addfield add field
