VARSIG7	javatypeplur type plural 
VARSIG6	map methodmetadata metadata fieldmetadata field metadata accessordetail accessor detail 
VARSIG9	methodmetadata metadata identifieraccessor identifi accessor 
VARSIG8	map methodmetadata metadata fieldmetadata field metadata accessordetail accessor detail 
VARSIG3	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
VARSIG2	solrsearchannotationvalu solr search annot valu annotationvalu annot valu 
VARSIG5	fieldmetadata field metadata versionfield version field 
VARSIG4	methodmetadata metadata identifieraccessor identifi accessor 
COMMENTS	metadata link roosolrsearch roo solr searchabl todo supertyp creat represent desir output annot add annotationmetadatabuild annot metadata builder javatyp type springframework schedul annot async 
VARSIG19	metadataidentificationstr metadata identif 
VARSIG1	javatyp type aspectnam aspect 
VARSIG18	metadataidentificationstr metadata identif 
VARSIG0	identifi 
VARSIG17	metadataidentificationstr metadata identif 
MTHSIG4	getindexentitymethod entiti 
VARSIG12	annotationmetadata annot metadata annot 
MTHSIG5	getindexentitiesmethod entiti map methodmetadata metadata fieldmetadata field metadata accessordetail accessor detail methodmetadata metadata identifieraccessor identifi accessor fieldmetadata field metadata versionfield version field 
VARSIG11	methodmetadata metadata 
MTHSIG6	getdeleteindexmethod delet methodmetadata metadata identifieraccessor identifi accessor 
VARSIG10	fieldmetadata field metadata versionfield version field 
MTHSIG7	getpreremovemethod pre remov 
MTHSIG0	solrmetadata solr metadata identifi javatyp type aspectnam aspect solrsearchannotationvalu solr search annot valu annotationvalu annot valu physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata methodmetadata metadata identifieraccessor identifi accessor fieldmetadata field metadata versionfield version field map methodmetadata metadata fieldmetadata field metadata accessordetail accessor detail javatypeplur type plural 
VARSIG16	path path 
MTHSIG1	getannotationvalu annot valu 
VARSIG15	javatyp type javatyp type 
PACKAGE	springframework roo addon solr 
MTHSIG2	getsolrserverfield solr server field 
VARSIG14	javatyp type type 
MTHSIG3	getpostpersistorupdatemethod post persist updat 
VARSIG13	methodmetadata metadata identifieraccessor identifi accessor 
MTHSIG8	getsimplesearchmethod simpl search 
MTHSIG9	getsearchmethod search 
MTHSIG17	isvalid valid metadataidentificationstr metadata identif 
MTHSIG15	getjavatyp type metadataidentificationstr metadata identif 
MTHSIG16	getpath path metadataidentificationstr metadata identif 
MTHSIG13	getmetadataidentifertyp metadata identif type 
MTHSIG14	createidentifi creat identifi javatyp type javatyp type path path 
MTHSIG11	getsimplenam simpl javatyp type type 
MTHSIG12	tostr 
CLASSES	solrmetadata solr metadata 
METHODS	solrmetadata solr metadata getannotationvalu annot valu getsolrserverfield solr server field getpostpersistorupdatemethod post persist updat getindexentitymethod entiti getindexentitiesmethod entiti getdeleteindexmethod delet getpreremovemethod pre remov getsimplesearchmethod simpl search getsearchmethod search getsolrservermethod solr server getsimplenam simpl tostr getmetadataidentifertyp metadata identif type createidentifi creat identifi getjavatyp type getpath path isvalid valid 
MTHSIG10	getsolrservermethod solr server 
VARIABLES	identifi aspectnam aspect annotationvalu annot valu governorphysicaltypemetadata governor physic type metadata identifieraccessor identifi accessor versionfield version field accessordetail accessor detail javatypeplur type plural accessordetail accessor detail identifieraccessor identifi accessor versionfield version field annot identifieraccessor identifi accessor type javatyp type path metadataidentificationstr metadata identif metadataidentificationstr metadata identif metadataidentificationstr metadata identif type type annotationvalu annot valu beanplur bean plural javabeanfieldnam bean field javatyp type fieldnam field autowir fieldmd field methodnam postpersistorupd post persist updat annot bodybuild bodi builder methodbuild builder methodnam paramtyp type indexentitymethod entiti bodybuild bodi builder typeparam type param paramnam name methodbuild builder methodnam typeparam type param paramtyp type indexentitiesmethod entiti bodybuild bodi builder solrinputdocu solr input document sid sidtypeparam sid type param textfield text field field fieldnam field paramnam name methodbuild builder methodnam paramtyp type deleteindex delet bodybuild bodi builder paramnam name methodbuild builder methodnam predelet pre delet annot bodybuild bodi builder methodbuild builder paramtyp type methodnam searchmethod search queryrespons queri respons paramnam name typeparam type param bodybuild bodi builder methodbuild builder queryrespons queri respons methodnam paramtyp type searchmethod search paramnam name typeparam type param bodybuild bodi builder methodbuild builder methodnam solrservermethod solr server solrserv solr server bodybuild bodi builder methodbuild builder tsc 
