MTHSIG0	executecommand execute command command
VARSIG3	processmanager process manager processmanager process manager
MTHSIG1	getprojectroot project root
VARSIG2	inputstream input stream inputstream input stream
PACKAGE	springframework roo addon oscommands
VARSIG4	ioexception exception
COMMENTS	implementation link osoperations operations constants fields prevent thread presented roo shell ensure separate threads logging roo prevent thread presented roo shell nix mac windows
CLASSES	osoperationsimpl operations impl
VARIABLES	command inputstream input stream processmanager process manager logger pathresolver path resolver processmanager process manager root input errors reader processmanager process manager
VARSIG1	interruptedexception interrupted exception
VARSIG0	command
METHODS	executecommand execute command getprojectroot project root
