VARSIG7	methodid
VARSIG6	list classorinterfacetypedetails type details mockserviceinterfaces mock service interfaces
VARSIG9	methodparameter parameter methodparameters parameters
VARSIG8	expectedmethodsignature expected signature
VARSIG3	findentriesmethod find entries
VARSIG2	updatemethod update
VARSIG5	plural
VARSIG4	plural
COMMENTS	unit test link servicelayerprovider service layer provider constants fixture mocks sets mock link classorinterfacetypedetails type details service link rooservice roo service annotation specifies names findallmethod find blank savemethod save blank updatemethod update blank findentriesmethod find entries blank mock sets mock link metadataservice metadata service plural text test entity type plural asserts link servicelayerprovider service layer provider parameters signature plural mockserviceinterfaces mock service interfaces empty methodid expectedmethodsignature expected signature additions expected methodparameters parameters set invoke check set invoke check
VARSIG1	savemethod save
VARSIG0	findallmethod find
MTHSIG4	testgetadditionsforentitywithnullpluralmetadata test additions entity plural metadata
MTHSIG5	testgetadditionsforentitywithnullpluraltext test additions entity plural text
MTHSIG6	testgetadditionsforentitywithnoservices test additions entity services
MTHSIG7	testgetadditionswhenserviceannotationvaluesunavailable test additions service annotation values unavailable
MTHSIG0	setup set
MTHSIG1	getmockservice mock service findallmethod find savemethod save updatemethod update findentriesmethod find entries
PACKAGE	springframework roo addon layers service
MTHSIG2	setuppluralmetadata set plural metadata plural
MTHSIG3	assertadditions additions plural list classorinterfacetypedetails type details mockserviceinterfaces mock service interfaces methodid expectedmethodsignature expected signature methodparameter parameter methodparameters parameters
MTHSIG8	testgetadditionsforbogusmethod test additions bogus
MTHSIG9	testgetadditionsforfindallmethodwhenserviceprovidesit test additions find service
MTHSIG15	testgetadditionsforfindentriesmethodwhenserviceprovidesit test additions find entries service
MTHSIG16	testgetadditionsforfindentriesmethodwhenservicedoesnotprovideit test additions find entries service provide
MTHSIG13	testgetadditionsforupdatemethodwhenserviceprovidesit test additions update service
MTHSIG14	testgetadditionsforupdatemethodwhenservicedoesnotprovideit test additions update service provide
MTHSIG11	testgetadditionsforsavemethodwhenserviceprovidesit test additions save service
MTHSIG12	testgetadditionsforsavemethodwhenservicedoesnotprovideit test additions save service provide
CLASSES	servicelayerprovidertest service layer provider test
METHODS	setup set getmockservice mock service setuppluralmetadata set plural metadata assertadditions additions testgetadditionsforentitywithnullpluralmetadata test additions entity plural metadata testgetadditionsforentitywithnullpluraltext test additions entity plural text testgetadditionsforentitywithnoservices test additions entity services testgetadditionswhenserviceannotationvaluesunavailable test additions service annotation values unavailable testgetadditionsforbogusmethod test additions bogus testgetadditionsforfindallmethodwhenserviceprovidesit test additions find service testgetadditionsforfindallmethodwhenservicedoesnotprovideit test additions find service provide testgetadditionsforsavemethodwhenserviceprovidesit test additions save service testgetadditionsforsavemethodwhenservicedoesnotprovideit test additions save service provide testgetadditionsforupdatemethodwhenserviceprovidesit test additions update service testgetadditionsforupdatemethodwhenservicedoesnotprovideit test additions update service provide testgetadditionsforfindentriesmethodwhenserviceprovidesit test additions find entries service testgetadditionsforfindentriesmethodwhenservicedoesnotprovideit test additions find entries service provide
MTHSIG10	testgetadditionsforfindallmethodwhenservicedoesnotprovideit test additions find service provide
VARIABLES	findallmethod find savemethod save updatemethod update findentriesmethod find entries plural plural mockserviceinterfaces mock service interfaces methodid expectedmethodsignature expected signature methodparameters parameters size parameter start parameter bogus caller mid service mid mocktargettype mock target type mockidtype mock type mockmetadataservice mock metadata service mockserviceannotationvaluesfactory mock service annotation values factory mockserviceinterfacelocator mock service locator mocktypelocationservice mock type location service provider pluralid plural mockserviceinterface mock service mockservicetype mock service type mockserviceannotationvalues mock service annotation values mockpluralmetadata mock plural metadata additions additions mockserviceinterface mock service mockserviceinterface mock service mockserviceinterface mock service mockserviceinterface mock service mockserviceinterface mock service methodparameter parameter mockserviceinterface mock service methodparameter parameter mockserviceinterface mock service methodparameter parameter mockserviceinterface mock service methodparameter parameter mockserviceinterface mock service mockserviceinterface mock service
