VARSIG7	sortbyaccessorname sort accessor
VARSIG6	memberholdingtypedetails member holding type details holder
VARSIG9	methodmetadata metadata
VARSIG8	memberholdingtypedetails member holding type details holder
VARSIG3	list memberholdingtypedetails member holding type details memberholdingtypedetails member holding type details
VARSIG2	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG5	javasymbolname symbol propertyname property
VARSIG4	methodmetadata metadata methodmetadata metadata
COMMENTS	metadata link roobeaninfo roo bean info represents common beans accessors mutators create representation desired output todo eliminates desired notification optimisations roo interim delete beaninfometadata bean info metadata roo require add ons memberdetailsscanner member details scanner point work obtains property javabean bean accessor mutator determined discarding letters depending set special searching actual field methodmetadata metadata search required set property returned attempts locate field represented presented property javabean bean getter setter backs field identical cases returned propertyname property property required field couldn find property exact scan lowercase character roo accessor methods defined superclasses sorted alphabetically empty sortbyaccessorname sort accessor sort returned accessors getter accessor methods defined superclasses empty treemap tree map methods output alphabetic order key based methodmetadata metadata parameter mutator methods defined superclasses sorted alphabetically empty treemap tree map methods output alphabetic order key based methodmetadata metadata single parameter set type metadata represents returns
VARSIG1	javatype type aspectname aspect
VARSIG0	identifier
MTHSIG4	getpublicaccessors accessors
VARSIG12	javatype type javatype type
MTHSIG5	getpublicaccessors accessors sortbyaccessorname sort accessor
VARSIG11	methodmetadata metadata
MTHSIG6	getpublicmutators mutators
VARSIG10	memberholdingtypedetails member holding type details holder
MTHSIG7	getjavabean bean
MTHSIG0	beaninfometadata bean info metadata identifier javatype type aspectname aspect physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata list memberholdingtypedetails member holding type details memberholdingtypedetails member holding type details
VARSIG16	metadataidentificationstring metadata identification
MTHSIG1	hashcode hash code
VARSIG15	metadataidentificationstring metadata identification
PACKAGE	springframework roo addon beaninfo
MTHSIG2	getpropertynameforjavabeanmethod property bean methodmetadata metadata methodmetadata metadata
VARSIG14	metadataidentificationstring metadata identification
MTHSIG3	getfieldforpropertyname field property javasymbolname symbol propertyname property
VARSIG13	path path
MTHSIG8	tostring
MTHSIG9	getmetadataidentifertype metadata identifer type
MTHSIG13	isvalid valid metadataidentificationstring metadata identification
MTHSIG11	getjavatype type metadataidentificationstring metadata identification
MTHSIG12	getpath path metadataidentificationstring metadata identification
CLASSES	beaninfometadata bean info metadata
METHODS	beaninfometadata bean info metadata hashcode hash code getpropertynameforjavabeanmethod property bean getfieldforpropertyname field property getpublicaccessors accessors getpublicaccessors accessors getpublicmutators mutators getjavabean bean tostring getmetadataidentifertype metadata identifer type createidentifier create identifier getjavatype type getpath path isvalid valid
MTHSIG10	createidentifier create identifier javatype type javatype type path path
VARIABLES	identifier aspectname aspect governorphysicaltypemetadata governor physical type metadata memberholdingtypedetails member holding type details methodmetadata metadata propertyname property holder sortbyaccessorname sort accessor holder holder javatype type path metadataidentificationstring metadata identification metadataidentificationstring metadata identification metadataidentificationstring metadata identification type type memberholdingtypedetails member holding type details result map sortedbydetectionorder sorted detection order accessorname accessor map mutatorname mutator tsc
