VARSIG7	bodydeclar bodi declar 
VARSIG6	annotationmetadata annot metadata annot 
VARSIG9	declaredbymetadataid declar metadata 
VARSIG8	variabledeclar variabl declar 
VARSIG3	javatyp type paramet 
VARSIG2	fieldmetadata field metadata field 
VARSIG5	javatyp type paramet 
VARSIG4	parseexcept pars except 
COMMENTS	parser implement link fieldmetadata field metadata add parameter type field type initi initi fake field javapars parser pars easiest build simpl sourc requir field pars resolv import roo add annot locat add field verifi field exist field current field add field compil unit locat field remov iter bodi declar member avoid concurr modif except convert parser modifi jdk modifi convert arrai variabl arrai notat lookup initi request easili determin 
VARSIG19	declaredbymetadataid declar metadata 
VARSIG1	list bodydeclar bodi declar member 
VARSIG18	variabledeclar variabl declar 
VARSIG0	compilationunitservic compil unit servic compilationunitservic compil unit servic 
VARSIG17	bodydeclar bodi declar 
MTHSIG4	build 
VARSIG12	compilationunitservic compil unit servic compilationunitservic compil unit servic 
VARSIG11	variabledeclar variabl declar 
VARSIG10	fielddeclar field declar fielddeclar field declar 
MTHSIG0	addfield add field compilationunitservic compil unit servic compilationunitservic compil unit servic list bodydeclar bodi declar member fieldmetadata field metadata field 
VARSIG16	javasymbolnam symbol fieldnam field 
MTHSIG1	getinst instanc declaredbymetadataid declar metadata fielddeclar field declar fielddeclar field declar variabledeclar variabl declar compilationunitservic compil unit servic compilationunitservic compil unit servic set javasymbolnam symbol typeparamet type paramet 
VARSIG15	list bodydeclar bodi declar member 
PACKAGE	springframework roo classpath javapars detail 
MTHSIG2	removefield remov field compilationunitservic compil unit servic compilationunitservic compil unit servic list bodydeclar bodi declar member javasymbolnam symbol fieldnam field 
VARSIG14	compilationunitservic compil unit servic compilationunitservic compil unit servic 
MTHSIG3	javaparserfieldmetadatabuild parser field metadata builder declaredbymetadataid declar metadata fielddeclar field declar fielddeclar field declar variabledeclar variabl declar compilationunitservic compil unit servic compilationunitservic compil unit servic set javasymbolnam symbol typeparamet type paramet 
VARSIG13	set javasymbolnam symbol typeparamet type paramet 
CLASSES	javaparserfieldmetadatabuild parser field metadata builder 
METHODS	addfield add field getinst instanc removefield remov field javaparserfieldmetadatabuild parser field metadata builder build 
VARSIG23	set javasymbolnam symbol typeparamet type paramet 
VARSIG22	compilationunitservic compil unit servic compilationunitservic compil unit servic 
VARSIG21	variabledeclar variabl declar 
VARSIG20	fielddeclar field declar fielddeclar field declar 
VARSIG24	annotationexpr annot expr annot 
VARIABLES	compilationunitservic compil unit servic member field paramet paramet annot declaredbymetadataid declar metadata fielddeclar field declar compilationunitservic compil unit servic typeparamet type paramet compilationunitservic compil unit servic member fieldnam field declaredbymetadataid declar metadata fielddeclar field declar compilationunitservic compil unit servic typeparamet type paramet annot inittyp init type finaltyp type newfield field fieldtypearg field type var bai type bodydeclar bodi declar init ocr typetoimport type nameexpr expr classorinterfacetyp type inittypearg init type annot nextfieldindex field bdf todelet delet fielddeclar field declar annot declaredbymetadataid declar metadata fieldiniti field initi fieldnam field fieldtyp field type modifi type annot fieldmetadatabuild field metadata builder 
