VARSIG3	annotationmetadata annotation metadata annotation
VARSIG2	fieldmetadata field metadata field
VARSIG5	classorinterfacetypedetails type details cid
VARSIG4	classorinterfacetypedetails type details cid
COMMENTS	implementation link typemanagementservice type management service physical type mutable details ensure physical type mutable details automatically add jsr bean validation api support current jsr support jsr annotation version represents version user user dependency list
CLASSES	typemanagementserviceimpl type management service impl
VARSIG1	javasymbolname symbol constantname constant
VARSIG0	physicaltypeidentifier physical type identifier
METHODS	addenumconstant add constant addfield add field createorupdatetypeondisk create update type disk generateclassfile generate file
MTHSIG0	addenumconstant add constant physicaltypeidentifier physical type identifier javasymbolname symbol constantname constant
MTHSIG1	addfield add field fieldmetadata field metadata field
PACKAGE	springframework roo classpath
MTHSIG2	createorupdatetypeondisk create update type disk classorinterfacetypedetails type details cid
MTHSIG3	generateclassfile generate file classorinterfacetypedetails type details cid
VARIABLES	physicaltypeidentifier physical type identifier constantname constant field annotation cid cid filemanager file manager metadataservice metadata service projectoperations project operations typelocationservice type location service typeparsingservice type parsing service ptm ptd cidbuilder cid builder ptm ptd cidbuilder cid builder jsr required jsr required path filecanonicalpath file canonical path newcontents contents file existsfile exists file
