VARSIG2	nanosecond 
COMMENTS	unit test link standardmetadatatimingstatist standard metadata time statist assert call link standardmetadatatimingstatist standard metadata time statist tostr instanc durat expect output nanosecond expectedtostr expect creat instanc fix test valu durat nanosecond instanc 
CLASSES	standardmetadatatimingstatistictest standard metadata time statist test 
VARSIG1	expectedtostr expect 
VARSIG0	nanosecond 
METHODS	asserttostr gettestinst test instanc testtostringforlessthanonemillisecond test millisecond testtostringforonemillisecond test millisecond testtostringfortwomillisecond test millisecond 
MTHSIG4	testtostringfortwomillisecond test millisecond 
MTHSIG0	asserttostr nanosecond expectedtostr expect 
MTHSIG1	gettestinst test instanc nanosecond 
PACKAGE	springframework roo metadata intern 
MTHSIG2	testtostringforlessthanonemillisecond test millisecond 
MTHSIG3	testtostringforonemillisecond test millisecond 
VARIABLES	nanosecond expectedtostr expect nanosecond invoc 
