VARSIG7	isgaeenabled gae enabled
VARSIG6	jpaentityannotationvalues jpa entity annotation values annotationvalues annotation values
VARSIG9	list fieldmetadata field metadata identifierfields identifier fields
VARSIG8	isdatabasedotcomenabled database dot enabled
VARSIG3	jpaentitymetadata jpa entity metadata parententity parent entity
VARSIG2	physicaltypemetadata physical type metadata entityphysicaltype entity physical type
VARSIG5	identifier identifier
VARSIG4	memberdetails member details entitymemberdetails entity member details
COMMENTS	metadata jpa entity entity roo jpa entity constructor metadataidentificationstring metadata identification jpa link metadataitem metadata item itdname itd link javatype type required entityphysicaltype entity physical type entity entity physical type required parententity parent entity governor governor ancestors provide link jpaentitymetadata jpa entity metadata entitymemberdetails entity member details details entity entity members required identifier entity entity identifier field event annotation doesn provide annotationvalues annotation values effective annotation values account presence link roojpaactiverecord roo jpa active record link roojpaentity roo jpa entity annotation required ideally pass parameters methods storing fields isn option calls parent entity add entity mappedsuperclass mapped superclass annotation add table annotation required add inheritance annotation required add discriminatorcolumn discriminator column required ensure there arg constructor explicit add identifier field accessor add version field accessor build based builder theoretically required based discriminatorcolumn discriminator column javadocs docs hibernate appears fail missing generates jpa entity annotation applied entity locates identifier accessor link getidentifierfield identifier field returns field created field declared entity accessor automatically produced declaring accessor returns locate identifier field compute accessor produced user field locate existing accessor exists required accessor unique declared field produce accessor locates identifier field parent defined provide field parent defined located created declared inherited field link javax persistence link javax persistence embeddedid embedded embeddedid embedded annotation identifier returned field located field created details contained link roojpaactiverecord roo jpa active record link roojpaentity roo jpa entity annotation applicable parent project user user project required annotationvalues annotation values identifier identifier returns locate existing field javax persistence locate existing field javax persistence embeddedid embedded ensure isn field called compute unique fatal situation day create compute column required roo generatedvalue generated strategy generationtype generation type table root governor declares inheritance strategy inheritancetype inheritance type table user alternate column add length attribute field add precision scale attributes numeric field locates identifier mutator link getidentifierfield identifier field returns field created field declared entity mutator automatically produced declaring mutator returns todo temporary workaround support web data binding approaches reviewed locate identifier field compute accessor produced user field locate existing mutator exists required mutator unique declared field produce mutator returns link javatype type identifier field annotationvalues annotation values values link roojpaentity roo jpa entity annotation required identifier type returns jpa inheritance annotation applied entity applicable annotationvalues annotation values values link roojpaentity roo jpa entity annotation required required locates arg constructor defines arg constructor returned irrespective access modifiers constructor declared source file creates access constructor produced search existing constructor existing arg constructor user define arg constructor creates constructor add create constructor generates jpa table annotation applied entity annotationvalues annotation values locates version accessor link getversionfield version field returns field created version field declared entity accessor automatically produced declaring memberdetails member details version accessor version field declared there version field won accessor parent parent responsibility provide accessor compute accessor produced user field locate existing accessor exists required accessor unique declared field produce accessor locates version field parent defined provide field parent defined located created declared inherited field annotated javax persistence version version returned field located field created details contained link roojpaactiverecord roo jpa active record link roojpaentity roo jpa entity annotation applicable version field locate existing field version quit stage user doesn version field ensure isn field called version compute unique fatal situation day creating locates version mutator link getversionfield version field returns field created version field declared entity mutator automatically produced declaring mutator version field declared todo temporary workaround support web data binding approaches reviewed locate version field compute mutator produced there version field won mutator compute mutator produced user field locate existing mutator exists required mutator unique declared field produce mutator
VARSIG1	javatype type itdname
VARSIG0	metadataidentificationstring metadata identification
