VARSIG7	javatyp type superclass 
VARSIG6	physicaltypeidentifi physic type identifi 
VARSIG9	classorinterfacetypedetail type detail detail 
VARSIG8	javatyp type requiredclassorinterfac requir 
VARSIG3	filemanag file manag filemanag file manag 
VARSIG2	metadataservic metadata servic metadataservic metadata servic 
VARSIG5	path path 
VARSIG4	javatyp type javatyp type 
COMMENTS	conveni method creat sourc code instal jsr valid api requir obtain superclass except superclass request pars superclass request superclass superclass request requir lang object obtain request link javatyp type assum exist time pars assumpt met except thrown requiredclassorinterfac requir pars requir detail return creat locat detail except thrown exist detail creat requir determin canon filenam check file doesn exist comput physic locat physic type mutabl detail ensur add field exist except thrown exist modifi field request declar fieldmetadata field metadata add requir physic type mutabl detail automat add jsr bean valid api support current jsr support jsr annot version repres version user user depend list creat integr test entiti automat produc data demand exist silent return integr test file exist entiti produc integr test requir verifi request entiti exist file exist creat data demand provid entiti silent return dod exist entiti produc data demand provid requir data demand requir path locat data demand requir verifi request entiti exist proce file exist entiti entiti lookup requir type detail except pars 
VARSIG1	mutablephysicaltypemetadataprovid mutabl physic type metadata provid physicaltypemetadataprovid physic type metadata provid 
VARSIG18	javatyp type entiti 
VARSIG0	projectoper project oper projectoper project oper 
VARSIG17	path path 
MTHSIG4	getphysicallocationcanonicalpath physic locat canon path javatyp type javatyp type path path 
VARSIG12	fieldmetadata field metadata fieldmetadata field metadata 
MTHSIG5	getphysicallocationcanonicalpath physic locat canon path physicaltypeidentifi physic type identifi 
VARSIG11	javasymbolnam symbol constantnam constant 
MTHSIG6	getsuperclass superclass javatyp type superclass 
VARSIG10	physicaltypeidentifi physic type identifi 
MTHSIG7	getclassorinterfac javatyp type requiredclassorinterfac requir 
MTHSIG0	classpathoper classpath oper projectoper project oper projectoper project oper mutablephysicaltypemetadataprovid mutabl physic type metadata provid physicaltypemetadataprovid physic type metadata provid metadataservic metadata servic metadataservic metadata servic filemanag file manag filemanag file manag 
VARSIG16	javatyp type 
MTHSIG1	getpathresolv path resolv 
VARSIG15	javatyp type entiti 
PACKAGE	springframework roo classpath oper 
MTHSIG2	isprojectavail project 
VARSIG14	javatyp type entiti 
MTHSIG3	ispersistentclassavail persist 
VARSIG13	annotationmetadata annot metadata annot 
MTHSIG8	generateclassfil gener file classorinterfacetypedetail type detail detail 
MTHSIG9	addenumconst add constant physicaltypeidentifi physic type identifi javasymbolnam symbol constantnam constant 
MTHSIG13	getent entiti javatyp type entiti 
MTHSIG11	newintegrationtest integr test javatyp type entiti 
MTHSIG12	newdod dod javatyp type entiti javatyp type path path 
CLASSES	classpathoper classpath oper 
METHODS	classpathoper classpath oper getpathresolv path resolv isprojectavail project ispersistentclassavail persist getphysicallocationcanonicalpath physic locat canon path getphysicallocationcanonicalpath physic locat canon path getsuperclass superclass getclassorinterfac generateclassfil gener file addenumconst add constant addfield add field newintegrationtest integr test newdod dod getent entiti 
MTHSIG10	addfield add field fieldmetadata field metadata fieldmetadata field metadata 
VARIABLES	projectoper project oper physicaltypemetadataprovid physic type metadata provid metadataservic metadata servic filemanag file manag javatyp type path physicaltypeidentifi physic type identifi superclass requiredclassorinterfac requir detail physicaltypeidentifi physic type identifi constantnam constant fieldmetadata field metadata annot entiti entiti path entiti projectoper project oper physicaltypemetadataprovid physic type metadata provid metadataservic metadata servic filemanag file manag projectmetadata project metadata pathresolv path resolv relativepath rel path physicallocationcanonicalpath physic locat canon path pathresolv path resolv javatyp type path relativepath rel path physicallocationcanonicalpath physic locat canon path superclassmetadataid superclass metadata superclassmetadata superclass metadata superclassphysicaldetail superclass physic detail physicallocationcanonicalpath physic locat canon path tocreat creat ptm ptd mutabletypedetail mutabl type detail ptm ptd mutabletypedetail mutabl type detail jsr requir jsr requir classorinterfacetypedetail type detail declaredbymetadataid declar metadata annot config method methodannot annot detail classorinterfacetypedetail type detail declaredbymetadataid declar metadata annot dodconfig dod config detail physicaltypeidentifi physic type identifi ptm ptd 
