VARSIG2	antpath ant path
COMMENTS	mechanism monitor disk locations publish events disk locations change implementations required monitor locations expressed methods mechanism monitoring implementation choice order notifications published unspecified api interim measure jsr included standard edition version aka dolphin prior works area file monitoring includes jnotify notify pnotify notify monitor request set contained element execute scan monitored locations number detected invocation efforts basis disk reported link scanall scan invoked required guaranteed outcome happen link scanall scan invoked callers rely assist optimisations applicable notified link scanall scan files monitored newly registered link fileeventlistener file event listener instances missed previous events file monitored empty files monitored locates link filedetails file details match presented ant path antpath ant path ant path evaluate canonical file path format required matching identifiers empty
CLASSES	filemonitorservice file monitor service
VARSIG1	monitoringrequest monitoring request request
VARSIG0	monitoringrequest monitoring request request
METHODS	add remove scanall scan isdirty dirty getmonitored monitored findmatchingantpath find matching ant path
MTHSIG4	getmonitored monitored
MTHSIG5	findmatchingantpath find matching ant path antpath ant path
MTHSIG0	add monitoringrequest monitoring request request
MTHSIG1	remove monitoringrequest monitoring request request
PACKAGE	springframework roo file monitor
MTHSIG2	scanall scan
MTHSIG3	isdirty dirty
VARIABLES	request request antpath ant path
