VARSIG6	javatyp type annotationtypetomatchon annot type match 
VARSIG3	list memberholdingtypedetail member hold type detail memberholdingtypedetailslist member hold type detail list 
VARSIG2	memberholdingtypedetail member hold type detail kei 
VARSIG5	annotationmetadata annot metadata annotationmetadata annot metadata 
VARSIG4	memberholdingtypedetail member hold type detail memberholdingtypedetail member hold type detail 
COMMENTS	link typematch type matcher set annot constructor customdatakei custom data kei link customdatakei custom data kei appli requir annotationtypestomatchon annot type match 
CLASSES	annotatedtypematch annot type matcher 
VARSIG1	javatyp type annotationtypestomatchon annot type match 
VARSIG0	customdatakei custom data kei memberholdingtypedetail member hold type detail customdatakei custom data kei 
METHODS	annotatedtypematch annot type matcher getcustomdatakei custom data kei gettagvalu tag match 
MTHSIG0	annotatedtypematch annot type matcher customdatakei custom data kei memberholdingtypedetail member hold type detail customdatakei custom data kei javatyp type annotationtypestomatchon annot type match 
MTHSIG1	getcustomdatakei custom data kei 
PACKAGE	springframework roo classpath customdata tagger 
MTHSIG2	gettagvalu tag memberholdingtypedetail member hold type detail kei 
MTHSIG3	match list memberholdingtypedetail member hold type detail memberholdingtypedetailslist member hold type detail list 
VARIABLES	customdatakei custom data kei annotationtypestomatchon annot type match kei memberholdingtypedetailslist member hold type detail list memberholdingtypedetail member hold type detail annotationmetadata annot metadata annotationtypetomatchon annot type match annotationtypestomatchon annot type match customdatakei custom data kei match 
