VARSIG7	javapackag toplevelpackag top level 
VARSIG6	projectnam project 
VARSIG9	projectnam project 
VARSIG8	descript 
VARSIG3	file messagebundl messag bundl 
VARSIG2	local local 
VARSIG5	descript 
VARSIG4	file flaggraph flag graphic 
COMMENTS	add creation oper 
VARSIG19	docurl doc url 
VARSIG1	languag 
VARSIG18	lincenseurl lincens url 
VARSIG0	javapackag toplevelpackag top level 
VARSIG17	vendornam vendor 
MTHSIG4	createwrapperaddon creat wrapper addon javapackag toplevelpackag top level groupid group artifactid artifact version vendornam vendor lincenseurl lincens url docurl doc url osgiimport osgi import descript projectnam project 
VARSIG12	projectnam project 
VARSIG11	descript 
VARSIG10	javapackag toplevelpackag top level 
MTHSIG0	iscommandavail command 
VARSIG16	version 
MTHSIG1	createi naddon creat addon javapackag toplevelpackag top level languag local local file messagebundl messag bundl file flaggraph flag graphic descript projectnam project 
VARSIG15	artifactid artifact 
PACKAGE	springframework roo addon creator 
MTHSIG2	createsimpleaddon creat simpl addon javapackag toplevelpackag top level descript projectnam project 
VARSIG14	groupid group 
MTHSIG3	createadvancedaddon creat advanc addon javapackag toplevelpackag top level descript projectnam project 
VARSIG13	javapackag toplevelpackag top level 
CLASSES	creatoroper creator oper 
METHODS	iscommandavail command createi naddon creat addon createsimpleaddon creat simpl addon createadvancedaddon creat advanc addon createwrapperaddon creat wrapper addon 
VARSIG22	projectnam project 
VARSIG21	descript 
VARSIG20	osgiimport osgi import 
VARIABLES	toplevelpackag top level languag local messagebundl messag bundl flaggraph flag graphic descript projectnam project toplevelpackag top level descript projectnam project toplevelpackag top level descript projectnam project toplevelpackag top level groupid group artifactid artifact version vendornam vendor lincenseurl lincens url docurl doc url osgiimport osgi import descript projectnam project 
