MTHSIG0	ispersistentclassavailable persistent
MTHSIG1	newintegrationtest integration test javatype type entity
VARSIG2	javatype type javatype type
PACKAGE	springframework roo addon test
MTHSIG2	newmocktest mock test javatype type entity
MTHSIG3	newteststub test stub javatype type javatype type
COMMENTS	link integrationtestoperationsimpl integration test operations impl checks existence meta inf persistence xml meta inf persistence xml exists creates integration test entity automatically produces data demand dod exist silently returns integration test file exists entity entity produce integration test required creates mock test entity silently returns mock test file exists entity produce mock test required creates test stub silently returns test file exists javatype type produce test stub required
CLASSES	integrationtestoperations integration test operations
VARIABLES	entity entity javatype type
VARSIG1	javatype type entity
VARSIG0	javatype type entity
METHODS	ispersistentclassavailable persistent newintegrationtest integration test newmocktest mock test newteststub test stub
