MTHSIG28	getproviderxpath provid path ormprovid orm provid provid 
MTHSIG29	getproviderxpath provid path list ormprovid orm provid ormprovid orm provid 
MTHSIG26	getdbxpath path jdbcdatabas jdbc databas jdbcdatabas jdbc databas 
MTHSIG27	getdbxpath path list jdbcdatabas jdbc databas databas 
MTHSIG24	cleanup element configur ormprovid orm provid ormprovid orm provid jdbcdatabas jdbc databas jdbcdatabas jdbc databas 
MTHSIG25	removeartifact remov artifact xpathexpress path express element root element configur 
MTHSIG22	updateeclipseplugin updat plugin addbuildcommand add build command 
MTHSIG23	updateeclipseplugin updat plugin addbuildcommand add build command document pom mutablefil mutabl file mutablefil mutabl file 
MTHSIG4	getpersistencepath persist path 
VARSIG78	jdbcdatabas jdbc databas jdbcdatabas jdbc databas 
MTHSIG5	getdatabasepropertiespath databas properti path 
VARSIG77	ormprovid orm provid ormprovid orm provid 
MTHSIG6	configurejpa configur jpa ormprovid orm provid ormprovid orm provid jdbcdatabas jdbc databas jdbcdatabas jdbc databas jndi applicationid applic hostnam host databasenam databas usernam user password persistenceunit persist unit 
VARSIG76	element configur 
MTHSIG7	updateapplicationcontext updat applic context ormprovid orm provid ormprovid orm provid jdbcdatabas jdbc databas jdbcdatabas jdbc databas jndi persistenceunit persist unit 
VARSIG75	filter filter 
MTHSIG0	isjpainstallationposs jpa instal 
MTHSIG1	isjpainstal jpa instal 
MTHSIG2	hasdatabaseproperti databas properti 
MTHSIG3	getdatabaseproperti databas properti 
VARSIG79	element resourceel resourc element 
MTHSIG20	updateresourc updat resourc element configur ormprovid orm provid ormprovid orm provid jdbcdatabas jdbc databas jdbcdatabas jdbc databas 
VARSIG70	element configur 
MTHSIG21	updatebuildplugin updat build plugin element configur ormprovid orm provid ormprovid orm provid jdbcdatabas jdbc databas jdbcdatabas jdbc databas 
MTHSIG8	updatepersistencexml updat persist xml ormprovid orm provid ormprovid orm provid jdbcdatabas jdbc databas jdbcdatabas jdbc databas hostnam host databasenam databas usernam user password persistenceunit persist unit 
VARSIG74	element filterel filter element 
MTHSIG9	getconnectionstr connect jdbcdatabas jdbc databas jdbcdatabas jdbc databas hostnam host databasenam databas 
VARSIG73	element filterel filter element 
VARSIG72	jdbcdatabas jdbc databas jdbcdatabas jdbc databas 
VARSIG71	ormprovid orm provid ormprovid orm provid 
METHODS	isjpainstallationposs jpa instal isjpainstal jpa instal hasdatabaseproperti databas properti getdatabaseproperti databas properti getpersistencepath persist path getdatabasepropertiespath databas properti path configurejpa configur jpa updateapplicationcontext updat applic context updatepersistencexml updat persist xml getconnectionstr connect updategaexml updat gae xml updatedatabaseproperti updat databas properti updatevmforceconfigproperti updat mforc config properti updatelog updat log updatepomproperti updat pom properti updatedepend updat depend getprojectnam project updaterepositori updat repositori updatepluginrepositori updat plugin repositori updatefilt updat filter updateresourc updat resourc updatebuildplugin updat build plugin updateeclipseplugin updat plugin updateeclipseplugin updat plugin cleanup removeartifact remov artifact getdbxpath path getdbxpath path getproviderxpath provid path getproviderxpath provid path createpropertyel creat properti element createrefel creat element getpropertiesfromdatanucleusconfigur properti data nucleu configur 
VARSIG67	jdbcdatabas jdbc databas jdbcdatabas jdbc databas 
VARSIG66	ormprovid orm provid ormprovid orm provid 
VARSIG65	element configur 
VARSIG64	element repositoryel repositori element 
VARSIG69	element pluginrepositoryel plugin repositori element 
VARSIG110	ormprovid orm provid provid 
VARSIG68	element pluginrepositoryel plugin repositori element 
VARSIG111	list ormprovid orm provid ormprovid orm provid 
MTHSIG31	createrefel creat element document doc 
VARSIG112	 
MTHSIG32	getpropertiesfromdatanucleusconfigur properti data nucleu configur 
VARSIG113	 
VARSIG114	document doc 
MTHSIG30	createpropertyel creat properti element document doc 
VARSIG115	 
