VARSIG3	path path 
VARSIG2	identifi 
VARSIG5	identifi 
VARSIG4	identifi 
COMMENTS	resolut link file link path canon path link add on primari mechan resolv path order maxim compat design refactor project structur enhanc altern build system add on gener avoid link file produc canon path present link path rel path path requir relativepath rel path empti refer path canon path file attempt determin link path canon path fall identifi lookup requir link path identifi refer locat path return canon path repres root present link path path lookup requir root path empti attempt determin link path canon path fall return rel portion file link filedetail file detail getrelativeseg rel segment identifi resolv requir rel segment empti identifi refer link path identifi link path convert present canon path human friendli identifi resolv requir human friendli identifi requir sourc code link path link pathresolv path resolv gener add on path sourc abstract add on direct knowledg path order link path src link path src resourc link path src test link path src test resourc path order compil prioriti empti link getsourcepath sourc path return link path compil order link path src webapp link path root path compil order defin implement empti return path support implement order defin implement order link path src link path src resourc link path src webapp link path src test link path src test resourc link path root link path spring config root support path empti 
CLASSES	pathresolv path resolv 
VARSIG1	relativepath rel path 
VARSIG0	path path 
METHODS	getidentifi identifi getpath path getroot root getrelativeseg rel segment getfriendlynam friendli getsourcepath sourc path getnonsourcepath sourc path getpath path 
MTHSIG4	getfriendlynam friendli identifi 
MTHSIG5	getsourcepath sourc path 
MTHSIG6	getnonsourcepath sourc path 
MTHSIG7	getpath path 
MTHSIG0	getidentifi identifi path path relativepath rel path 
MTHSIG1	getpath path identifi 
PACKAGE	springframework roo project 
MTHSIG2	getroot root path path 
MTHSIG3	getrelativeseg rel segment identifi 
VARIABLES	path relativepath rel path identifi path identifi identifi 
