MTHSIG4	isabstract 
MTHSIG0	getsuperclass superclass 
MTHSIG1	getenumconst constant 
PACKAGE	springframework roo classpath detail 
MTHSIG2	getregisteredimport regist import 
MTHSIG3	declaresfield declar field javasymbolnam symbol fieldnam field 
COMMENTS	compon interfac extens link memberholdingtypedetail member hold type detail instanc implement class immut obtain superclass superclass return interfac isn list constant type empti type constant empti explicitli regist import user wish defin type empti declar field fieldnam field field check field 
CLASSES	classorinterfacetypedetail type detail 
VARIABLES	fieldnam field 
VARSIG0	javasymbolnam symbol fieldnam field 
METHODS	getsuperclass superclass getenumconst constant getregisteredimport regist import declaresfield declar field isabstract 
