VARSIG3	fieldmetadata field metadata fieldmetadata field metadata
VARSIG2	javasymbolname symbol constantname constant
VARSIG5	physicaltypeidentifier physical type identifier
VARSIG4	annotationmetadata annotation metadata annotation
COMMENTS	implementation link typemanagementservice type management service determine canonical filename check file doesn exist compute physical location physical type mutable details ensure physical type mutable details automatically add jsr bean validation api support current jsr support jsr annotation version represents version user user dependency list
CLASSES	typemanagementserviceimpl type management service impl
VARSIG1	physicaltypeidentifier physical type identifier
VARSIG0	classorinterfacetypedetails type details classorinterfacetypedetails type details
METHODS	generateclassfile generate file addenumconstant add constant addfield add field getphysicallocationcanonicalpath physical location canonical path
MTHSIG0	generateclassfile generate file classorinterfacetypedetails type details classorinterfacetypedetails type details
MTHSIG1	addenumconstant add constant physicaltypeidentifier physical type identifier javasymbolname symbol constantname constant
PACKAGE	springframework roo classpath
MTHSIG2	addfield add field fieldmetadata field metadata fieldmetadata field metadata
MTHSIG3	getphysicallocationcanonicalpath physical location canonical path physicaltypeidentifier physical type identifier
VARIABLES	classorinterfacetypedetails type details physicaltypeidentifier physical type identifier constantname constant fieldmetadata field metadata annotation physicaltypeidentifier physical type identifier filemanager file manager metadataservice metadata service physicaltypemetadataprovider physical type metadata provider projectoperations project operations physicallocationcanonicalpath physical location canonical path tocreate create ptm ptd mutabletypedetails mutable type details ptm ptd mutabletypedetails mutable type details jsr required jsr required javatype type path relativepath relative path
