MTHSIG26	version extra 
MTHSIG24	setpromptpath set prompt path path overridestyl overrid style 
MTHSIG25	settailor set tailor tailor tailor 
MTHSIG22	script file script linenumb number 
MTHSIG23	setpromptpath set prompt path path 
MTHSIG4	executecommand execut command 
MTHSIG5	executecommandimpl execut command impl 
MTHSIG6	executescriptlin execut script 
VARSIG32	clioption cli option kei special version flag extra 
MTHSIG7	findresourc find resourc path 
VARSIG31	tailor tailor 
MTHSIG0	versioninfo version info 
MTHSIG1	blockcommentbegin block comment 
PACKAGE	springframework roo shell 
MTHSIG2	blockcommentfinish block comment finish 
MTHSIG3	 
MTHSIG20	prop 
MTHSIG21	valuetoround numberofdecimalplac number decim place 
MTHSIG8	flash level level messag slot 
VARSIG30	overridestyl overrid style 
MTHSIG9	flashcustom flash custom 
CLASSES	abstractshel shell 
VARSIG29	path 
VARSIG28	path 
METHODS	versioninfo version info blockcommentbegin block comment blockcommentfinish block comment finish executecommand execut command executecommandimpl execut command impl executescriptlin execut script findresourc find resourc flash flashcustom flash custom getexecutionstrategi execut strategi getexitshellrequest exit shell request gethom gethomeasstr getpars parser getshellprompt shell prompt inlinecom inlin comment logcommandifrequir log command requir logcommandtooutput log command output openscript open script prop script setpromptpath set prompt path setpromptpath set prompt path settailor set tailor version 
VARSIG23	numberofdecimalplac number decim place 
VARSIG22	valuetoround 
VARSIG21	entri object object entri 
VARSIG20	ioexcept except 
VARSIG27	ioexcept except 
VARSIG26	 
VARSIG25	clioption cli option kei linenumb number mandatori specifieddefaultvalu unspecifieddefaultvalu unspecifi displai number execut script linenumb number 
VARSIG24	clioption cli option kei file file locat execut mandatori file script 
VARSIG7	object 
VARSIG6	interruptedexcept interrupt except ignor 
VARSIG9	except 
VARSIG8	runtimeexcept runtim except 
VARSIG3	 
VARSIG2	ioexcept except 
VARSIG5	 
VARSIG4	command 
COMMENTS	base link shell implement field don renam api chang st determin bundl version attempt bundl version version manifest gettailor tailor transform input command execut output sequenti run command control caller command command attempt wait support simpl block comment singl pair support inlin comment start valid command option http helloworld fail roo support roo convert tab charact whitespac roo processmanag process manag chanc close thread osgi framework termin roo reli execut strategi log execut singl script overridden class pre process script line return classpath resourc path path path search search can perform simpl implement link flash level simpli displai messag logger recommend shell implement overrid effect approach obtain directori current shell instanc note call link gethomeasstr subclass provid directori locat environ specif strategi path link gethomeasstr exist refer directori directori return path link gethomeasstr exist refer file except thrown path link gethomeasstr exist creat directori fail except thrown directori current shell instanc guarante exist directori subclass log execut form command invok command complet command return return except note attempt command form miss mandatori argument present command execut attempt case invok attempt execut command implement special handl script command indic command success implement behav consist link abstractshel shell subclass encourag simpli overrid link logcommandtooutput log command output overrid fine tune output logic pars comment remov success command success subclass write log command form output free subclass need implement logic link logcommandifrequir log command requir implement invok link getexitshellrequest exit shell request monitor attempt exit shell releas resourc output log file processedlin process append type output exclud charact open script read script script read requir input stream find script classload handl search failur handl search file simpli abort script process wrong base implement link shell setpromptpath set prompt path design simpl shell implement advanc implement support ansi code overrid set link shellprompt shell prompt variabl path set empti format special ansi code implement link shell setpromptpath set prompt path satisfi st compat path set empti overridestyl overrid style 
VARSIG19	filenotfoundexcept file except fnfe 
VARSIG1	urisyntaxexcept uri syntax except ignoreandmoveon ignor move 
VARSIG18	file script 
VARSIG0	ioexcept except ignoreandmoveon ignor move 
VARSIG17	processedlin process 
VARSIG12	level level 
VARSIG11	path 
VARSIG10	 
VARSIG16	success 
VARSIG15	 
VARSIG14	slot 
VARSIG13	messag 
MTHSIG17	logcommandifrequir log command requir success 
MTHSIG18	logcommandtooutput log command output processedlin process 
MTHSIG15	getshellprompt shell prompt 
MTHSIG16	inlinecom inlin comment 
MTHSIG13	gethomeasstr 
MTHSIG14	getpars parser 
MTHSIG11	getexitshellrequest exit shell request 
MTHSIG12	gethom 
MTHSIG19	openscript open script file script 
MTHSIG10	getexecutionstrategi execut strategi 
VARIABLES	ignoreandmoveon ignor move ignoreandmoveon ignor move command ignor path level messag slot success processedlin process script fnfe entri valuetoround numberofdecimalplac number decim place script linenumb number path path overridestyl overrid style tailor extra slot roo prompt completionkei complet shellprompt shell prompt bundlevers bundl version gitcommithash git commit hash jarfil jar file classcontain contain manifestentri manifest entri manifest logger inblockcom block comment exitshellrequest exit shell request tailor command executionstrategi execut strategi flashedmessag flash messag parseresult pars result lh result roohom roo url data multiplicationfactor multipl factor interestedinzerodp interest startednanosecond start nanosecond inputstream input stream success executiondurationinsecond execut durat second 
