VARSIG7	methodmetadata metadata
VARSIG6	metadataservice metadata service metadataservice metadata service
VARSIG9	javatype type type
VARSIG8	annotationmetadata annotation metadata annotation
VARSIG3	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG2	solrsearchannotationvalues solr search annotation values annotationvalues annotation values
VARSIG5	beaninfometadata bean info metadata beaninfometadata bean info metadata
VARSIG4	entitymetadata entity metadata entitymetadata entity metadata
COMMENTS	metadata link roosolrsearchable roo solr searchable supertype create representation desired output annotations add annotationmetadatabuilder annotation metadata builder javatype type springframework scheduling annotation async
VARSIG1	javatype type aspectname aspect
VARSIG0	identifier
MTHSIG4	getindexentitymethod entity
VARSIG12	metadataidentificationstring metadata identification
MTHSIG5	getindexentitiesmethod entities
VARSIG11	path path
MTHSIG6	getdeleteindexmethod delete
VARSIG10	javatype type javatype type
MTHSIG7	getpreremovemethod pre remove
MTHSIG0	solrmetadata solr metadata identifier javatype type aspectname aspect solrsearchannotationvalues solr search annotation values annotationvalues annotation values physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata entitymetadata entity metadata entitymetadata entity metadata beaninfometadata bean info metadata beaninfometadata bean info metadata metadataservice metadata service metadataservice metadata service
MTHSIG1	getannotationvalues annotation values
PACKAGE	springframework roo addon solr
MTHSIG2	getsolrserverfield solr server field
VARSIG14	metadataidentificationstring metadata identification
MTHSIG3	getpostpersistorupdatemethod post persist update
VARSIG13	metadataidentificationstring metadata identification
MTHSIG8	getsimplesearchmethod simple search
MTHSIG9	getsearchmethod search
MTHSIG17	isvalid valid metadataidentificationstring metadata identification
MTHSIG15	getjavatype type metadataidentificationstring metadata identification
MTHSIG16	getpath path metadataidentificationstring metadata identification
MTHSIG13	getmetadataidentifertype metadata identifer type
MTHSIG14	createidentifier create identifier javatype type javatype type path path
MTHSIG11	getsimplename simple javatype type type
MTHSIG12	tostring
CLASSES	solrmetadata solr metadata
METHODS	solrmetadata solr metadata getannotationvalues annotation values getsolrserverfield solr server field getpostpersistorupdatemethod post persist update getindexentitymethod entity getindexentitiesmethod entities getdeleteindexmethod delete getpreremovemethod pre remove getsimplesearchmethod simple search getsearchmethod search getsolrservermethod solr server getsimplename simple tostring getmetadataidentifertype metadata identifer type createidentifier create identifier getjavatype type getpath path isvalid valid
MTHSIG10	getsolrservermethod solr server
VARIABLES	identifier aspectname aspect annotationvalues annotation values governorphysicaltypemetadata governor physical type metadata entitymetadata entity metadata beaninfometadata bean info metadata metadataservice metadata service annotation type javatype type path metadataidentificationstring metadata identification metadataidentificationstring metadata identification metadataidentificationstring metadata identification type type entitymetadata entity metadata beaninfometadata bean info metadata annotationvalues annotation values beanplural bean plural javabeanfieldname bean field plural fieldname field autowired fieldmd field methodname postpersistorupdate post persist update annotations bodybuilder body builder methodbuilder builder methodname paramtypes types indexentitymethod entity bodybuilder body builder typeparams type params paramnames names methodbuilder builder methodname typeparams type params paramtypes types indexentitiesmethod entities bodybuilder body builder solrinputdocument solr input document sid sidtypeparams sid type params textfield text field field version fieldname field paramnames names methodbuilder builder methodname paramtypes types deleteindex delete bodybuilder body builder paramnames names methodbuilder builder methodname predelete pre delete annotations bodybuilder body builder methodbuilder builder paramtypes types methodname searchmethod search queryresponse query response paramnames names typeparams type params bodybuilder body builder methodbuilder builder queryresponse query response methodname paramtypes types searchmethod search paramnames names typeparams type params bodybuilder body builder methodbuilder builder methodname solrservermethod solr server solrserver solr server bodybuilder body builder methodbuilder builder tsc
