VARSIG3	commandmark command marker bean 
VARSIG2	applicationcontextloc applic context locat 
VARSIG5	executethenquit execut quit 
VARSIG4	convert bean 
COMMENTS	load link shell spring ioc contain ensur jdk log messag defer target regist set suitabl prioriti level spring framework log messag set suitabl prioriti level roo log messag roo handlerutil handler util getlogg logger shouldn happen fallback 
CLASSES	bootstrap 
VARSIG1	runtimeexcept runtim except 
VARSIG0	 
METHODS	bootstrap setuplog setup log 
MTHSIG0	 
MTHSIG1	bootstrap applicationcontextloc applic context locat 
PACKAGE	springframework roo bootstrap 
MTHSIG2	setuplog setup log 
MTHSIG3	executethenquit execut quit 
VARIABLES	applicationcontextloc applic context locat bean bean executethenquit execut quit bootstrap shell ctx applicationcontextloc applic context locat executethenquit execut quit exitshellrequest exit shell request shell command convert rootlogg root logger sfwlogger sfw logger roologg roo logger exitshellrequest exit shell request success 
