MTHSIG0	getannotationtype annotation type
MTHSIG1	getattribute attribute javasymbolname symbol attributename attribute
PACKAGE	springframework roo classpath details annotations
MTHSIG2	getattribute attribute attributename attribute
MTHSIG3	getattributenames attribute names
COMMENTS	metadata annotation appearing member annotation type acquires attribute requested attributename attribute requested attribute returns attribute attributename attribute requested attribute attribute names preferably order declared annotation empty
CLASSES	annotationmetadata annotation metadata
VARIABLES	attributename attribute attributename attribute
VARSIG1	attributename attribute
VARSIG0	javasymbolname symbol attributename attribute
METHODS	getannotationtype annotation type getattribute attribute getattribute attribute getattributenames attribute names
