MTHSIG24	getaspectnam aspect 
MTHSIG22	isimpl implement classorinterfacetypedetail type detail clazz javatyp type interfacetarget target 
MTHSIG23	tostr 
VARSIG39	javasymbolnam symbol methodnam 
MTHSIG4	ensuregovernorimpl ensur governor javatyp type javatyp type 
VARSIG34	javatyp type parametertyp paramet type 
MTHSIG5	getaccessormethod accessor fieldmetadata field metadata field 
VARSIG33	javasymbolnam symbol fieldnam field 
MTHSIG6	getaccessormethod accessor fieldmetadata field metadata field invocablememberbodybuild invoc member bodi builder bodybuild bodi builder 
VARSIG32	javatyp type parametertyp paramet type 
MTHSIG7	getaccessormethod accessor javasymbolnam symbol fieldnam field javatyp type fieldtyp field type 
VARSIG31	javasymbolnam symbol fieldnam field 
MTHSIG0	abstractitdtypedetailsprovidingmetadataitem type detail provid metadata item identifi javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
VARSIG38	javatyp type parametertyp paramet type 
MTHSIG1	addtoimport add import list javatyp type parametertyp paramet type 
VARSIG37	javasymbolnam symbol methodnam 
PACKAGE	springframework roo classpath 
MTHSIG2	builditd build 
VARSIG36	javatyp type annotationtyp annot type 
MTHSIG3	ensuregovernorextend ensur governor javatyp type javatyp type 
VARSIG35	invocablememberbodybuild invoc member bodi builder bodybuild bodi builder 
MTHSIG20	governorhasmethodwithsamenam governor javasymbolnam symbol methodnam 
MTHSIG21	hashcod hash code 
MTHSIG8	getaccessormethod accessor javasymbolnam symbol fieldnam field javatyp type fieldtyp field type invocablememberbodybuild invoc member bodi builder bodybuild bodi builder 
VARSIG30	invocablememberbodybuild invoc member bodi builder bodybuild bodi builder 
MTHSIG9	getfield field modifi javasymbolnam symbol fieldnam field javatyp type fieldtyp field type fieldiniti field initi 
CLASSES	abstractitdtypedetailsprovidingmetadataitem type detail provid metadata item 
VARSIG29	list javasymbolnam symbol parameternam paramet name 
VARSIG28	list javatyp type parametertyp paramet type 
METHODS	abstractitdtypedetailsprovidingmetadataitem type detail provid metadata item addtoimport add import builditd build ensuregovernorextend ensur governor ensuregovernorimpl ensur governor getaccessormethod accessor getaccessormethod accessor getaccessormethod accessor getaccessormethod accessor getfield field getfield field getgovernormethod governor getgovernormethod governor getmemberholdingtypedetail member hold type detail getmethod getmutatormethod mutat getmutatormethod mutat gettypeannot type annot governorhasmethod governor governorhasmethod governor governorhasmethodwithsamenam governor hashcod hash code isimpl implement tostr getaspectnam aspect 
VARSIG23	javasymbolnam symbol methodnam 
VARSIG22	javatyp type parametertyp paramet type 
VARSIG21	javasymbolnam symbol methodnam 
VARSIG20	javatyp type fieldtyp field type 
VARSIG27	javatyp type returntyp type 
VARSIG26	javasymbolnam symbol methodnam 
VARSIG25	modifi 
VARSIG24	list javatyp type parametertyp paramet type 
VARSIG7	fieldmetadata field metadata field 
VARSIG6	javatyp type javatyp type 
VARSIG9	invocablememberbodybuild invoc member bodi builder bodybuild bodi builder 
VARSIG8	fieldmetadata field metadata field 
VARSIG3	list javatyp type parametertyp paramet type 
VARSIG2	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
VARSIG5	javatyp type javatyp type 
VARSIG4	javatyp type parametertyp paramet type 
COMMENTS	implement link itdtypedetailsprovidingmetadataitem type detail provid metadata item assum subclass requir link classorinterfacetypedetail type detail repres governor wish build link itdtypedetailsbuild type detail builder mechan valid input construct superclass link itdtypedetailsprovidingmetadataitem type detail provid metadata item expos link classorinterfacetypedetail type detail governor ensur link isvalid valid return subclass gener link isvalid valid subclass attempt set link itdtypedetail type detail output link isvalid valid identifi identifi item metadata requir aspectnam aspect type requir governorphysicaltypemetadata governor physic type metadata governor expect link classorinterfacetypedetail type detail requir reliabl physic type detail problem provid subclass builder prepar easier gener link itdtypedetail type detail current content instanc instanc link itdtypedetailsbuild type detail builder ensur governor type introduc type supertyp iff javatyp type type extend requir ensur governor type javatyp type type implement requir conveni return simpl field base field type initi fieldnam field field fieldtyp field type field type fieldiniti field initi initi field field exist governor field field type return governor methodnam search parametertyp paramet type method paramet type memberfindingutil member find util getdeclaredmethod declar springframework roo classpath detail memberholdingtypedetail member hold type detail javasymbolnam symbol list return governor methodnam search parametertyp paramet type method paramet type memberfindingutil member find util getdeclaredmethod declar springframework roo classpath detail memberholdingtypedetail member hold type detail javasymbolnam symbol list return type paramet type paramet name bodi methodnam returntyp type type parametertyp paramet type list paramet type parameternam paramet name list paramet name bodybuild bodi builder bodi exist governor return return metadata annot type governor annotationtyp annot type type annot gener requir governor annot governor signatur methodnam search parametertyp paramet type method paramet type governor signatur methodnam search parametertyp paramet type method paramet type governor paramet methodnam search determin present superclass target clazz cid search interfacetarget target locat superclass current aspect 
VARSIG19	javasymbolnam symbol fieldnam field 
VARSIG1	javatyp type aspectnam aspect 
VARSIG18	fieldiniti field initi 
VARSIG0	identifi 
VARSIG17	javatyp type fieldtyp field type 
VARSIG12	javasymbolnam symbol fieldnam field 
VARSIG11	javatyp type fieldtyp field type 
VARSIG10	javasymbolnam symbol fieldnam field 
VARSIG16	javasymbolnam symbol fieldnam field 
VARSIG15	modifi 
VARSIG14	invocablememberbodybuild invoc member bodi builder bodybuild bodi builder 
VARSIG13	javatyp type fieldtyp field type 
MTHSIG17	gettypeannot type annot javatyp type annotationtyp annot type 
MTHSIG18	governorhasmethod governor javasymbolnam symbol methodnam javatyp type parametertyp paramet type 
MTHSIG15	getmutatormethod mutat javasymbolnam symbol fieldnam field javatyp type parametertyp paramet type 
MTHSIG16	getmutatormethod mutat javasymbolnam symbol fieldnam field javatyp type parametertyp paramet type invocablememberbodybuild invoc member bodi builder bodybuild bodi builder 
MTHSIG13	getmemberholdingtypedetail member hold type detail 
MTHSIG14	getmethod modifi javasymbolnam symbol methodnam javatyp type returntyp type list javatyp type parametertyp paramet type list javasymbolnam symbol parameternam paramet name invocablememberbodybuild invoc member bodi builder bodybuild bodi builder 
MTHSIG11	getgovernormethod governor javasymbolnam symbol methodnam javatyp type parametertyp paramet type 
MTHSIG12	getgovernormethod governor javasymbolnam symbol methodnam list javatyp type parametertyp paramet type 
MTHSIG19	governorhasmethod governor javasymbolnam symbol methodnam list javatyp type parametertyp paramet type 
VARSIG43	javatyp type interfacetarget target 
VARSIG42	classorinterfacetypedetail type detail clazz 
MTHSIG10	getfield field javasymbolnam symbol fieldnam field javatyp type fieldtyp field type 
VARIABLES	identifi aspectnam aspect governorphysicaltypemetadata governor physic type metadata parametertyp paramet type parametertyp paramet type javatyp type javatyp type field field bodybuild bodi builder fieldnam field fieldtyp field type fieldnam field fieldtyp field type bodybuild bodi builder modifi fieldnam field fieldtyp field type fieldiniti field initi fieldnam field fieldtyp field type methodnam parametertyp paramet type methodnam parametertyp paramet type modifi methodnam returntyp type parametertyp paramet type parameternam paramet name bodybuild bodi builder fieldnam field parametertyp paramet type fieldnam field parametertyp paramet type bodybuild bodi builder annotationtyp annot type methodnam parametertyp paramet type methodnam parametertyp paramet type methodnam clazz interfacetarget target aspectnam aspect builder destin governorphysicaltypemetadata governor physic type metadata governortypedetail governor type detail itdtypedetail type detail physicaltypedetail physic type detail typestoimport type builder 
VARSIG41	javasymbolnam symbol methodnam 
VARSIG40	list javatyp type parametertyp paramet type 
