VARSIG2	methodparamet paramet callerparamet caller paramet 
COMMENTS	unit test link repositorymongolayerprovid repositori mongo layer provid constant fixtur set mock link repositorymongoloc repositori mongo locat link persistencememberloc persist member locat mock repositori test entiti invok check invok check assert link repositorymongolayerprovid repositori mongo layer provid gener expect call paramet expectedmethodcal expect call methodkei kei callerparamet caller paramet set invok check 
CLASSES	repositorymongolayerprovidertest repositori mongo layer provid test 
VARSIG1	methodmetadatacustomdatakei metadata custom data kei methodkei kei 
VARSIG0	expectedmethodcal expect call 
METHODS	setup set setupmockrepositori set mock repositori testgetadditionsfornonrepositorylayermethod test addit repositori layer testgetadditionswhennorepositoriesexist test addit repositori exist assertmethodcal call testgetfindalladdit test find addit 
MTHSIG4	assertmethodcal call expectedmethodcal expect call methodmetadatacustomdatakei metadata custom data kei methodkei kei methodparamet paramet callerparamet caller paramet 
MTHSIG5	testgetfindalladdit test find addit 
MTHSIG0	setup set 
MTHSIG1	setupmockrepositori set mock repositori 
PACKAGE	springframework roo addon layer repositori mongo 
MTHSIG2	testgetadditionsfornonrepositorylayermethod test addit repositori layer 
MTHSIG3	testgetadditionswhennorepositoriesexist test addit repositori exist 
VARIABLES	expectedmethodcal expect call methodkei kei callerparamet caller paramet caller mid layerprovid layer provid mocktargetent mock target entiti mockidtyp mock type mockrepositoryloc mock repositori locat mockrepositorydetail mock repositori detail mockfieldmetadata mock field metadata mockrepositorytyp mock repositori type addit addit addit 
