VARSIG7	requiredtyp requir type 
VARSIG6	toplevelpath top level path 
VARSIG9	list complet complet 
VARSIG8	optioncontext option context 
VARSIG3	 
VARSIG2	optioncontext option context 
VARSIG5	 
VARSIG4	toplevelpath top level path 
COMMENTS	convers link javatyp type full support javapackageconvert convert top level symbol denot user user top level appear option context convert link javatyp type appear modul user user project appear option context convert updat type focus modul applic field check number primit user provid type dot rel current directori automat capitalis letter segment capitalis type add common type complet provid static lang lang numer misc util util 
VARSIG19	existingdata exist data 
VARSIG1	requiredtyp requir type 
VARSIG18	list complet complet 
VARSIG0	 
VARSIG17	type 
MTHSIG4	getallpossiblevalu valu list complet complet requiredtyp requir type existingdata exist data optioncontext option context methodtarget target target 
VARSIG12	optioncontext option context 
MTHSIG5	completejavaspecificpath complet specif path list complet complet existingdata exist data optioncontext option context 
VARSIG11	existingdata exist data 
MTHSIG6	completeprojectspecificpath complet project specif path list complet complet existingdata exist data 
VARSIG10	requiredtyp requir type 
MTHSIG7	getnumberprimitivetyp number primit type 
MTHSIG0	convertfromtext convert text requiredtyp requir type optioncontext option context 
VARSIG16	optioncontext option context 
MTHSIG1	locatenew locat toplevelpath top level path 
VARSIG15	existingdata exist data 
PACKAGE	springframework roo classpath convert 
MTHSIG2	locateexist locat exist toplevelpath top level path 
VARSIG14	list complet complet 
MTHSIG3	support requiredtyp requir type optioncontext option context 
VARSIG13	methodtarget target target 
CLASSES	javatypeconvert type convert 
METHODS	convertfromtext convert text locatenew locat locateexist locat exist support getallpossiblevalu valu completejavaspecificpath complet specif path completeprojectspecificpath complet project specif path getnumberprimitivetyp number primit type 
VARSIG22	 
VARSIG21	type 
VARSIG20	modulenam modul 
VARIABLES	requiredtyp requir type optioncontext option context toplevelpath top level path toplevelpath top level path requiredtyp requir type optioncontext option context complet requiredtyp requir type existingdata exist data optioncontext option context target complet existingdata exist data optioncontext option context type complet existingdata exist data modulenam modul type project updat number primit lastus filemanag file manag projectoper project oper typelocationservic type locat servic result toplevelpath top level path modul modulenam modul newvalu physicaltypeidentifi physic type identifi typenam type result newvalu newvalu physicaltypeidentifi physic type identifi type toplevelpath top level path focusedmodul focus modul focusedmodulepath focus modul path focusedmodulenam focus modul intramodul intra modul newvalu prefix formattedprefix format prefix head 
