VARSIG7	logrecord log record record 
VARSIG6	shellpromptaccessor shell prompt accessor shellpromptaccessor shell prompt accessor 
VARSIG9	logrecord log record record 
VARSIG8	except 
VARSIG3	includ 
VARSIG2	str 
VARSIG5	consoleread consol reader reader 
VARSIG4	suppressduplicatemessag suppress duplic messag 
COMMENTS	jdk log link handler emit log messag jline link consoleread consol reader text brighter request system properti roo bright work issu window revers combin jansi lib leav neg flag set reset explicitli patch ansibuff ansi buffer color code add bright code roo avoid repeat messag displai current messag roo roo user semi type debug messag separ cancel type reset appear empti ensur displai redraw restor format set origin build event indent nice left hand side thread 
VARSIG1	code 
VARSIG0	str 
MTHSIG4	resetmessagetrack reset messag track 
MTHSIG5	setincludethreadnam set includ thread includ 
VARSIG11	logrecord log record event 
MTHSIG6	setsuppressduplicatemessag set suppress duplic messag suppressduplicatemessag suppress duplic messag 
VARSIG10	except 
MTHSIG7	jlineloghandl log handler consoleread consol reader reader shellpromptaccessor shell prompt accessor shellpromptaccessor shell prompt accessor 
MTHSIG0	cancelredrawprohibit cancel redraw prohibit 
MTHSIG1	getansibuff ansi buffer 
PACKAGE	springframework roo shell jline 
MTHSIG2	issuppressduplicatemessag suppress duplic messag 
MTHSIG3	prohibitredraw prohibit redraw 
MTHSIG8	close 
MTHSIG9	flush 
MTHSIG11	todisplai displai logrecord log record event 
CLASSES	jlineloghandl log handler 
METHODS	cancelredrawprohibit cancel redraw prohibit getansibuff ansi buffer issuppressduplicatemessag suppress duplic messag prohibitredraw prohibit redraw resetmessagetrack reset messag track setincludethreadnam set includ thread setsuppressduplicatemessag set suppress duplic messag jlineloghandl log handler close flush publish todisplai displai 
MTHSIG10	publish logrecord log record record 
VARIABLES	str code str includ suppressduplicatemessag suppress duplic messag reader shellpromptaccessor shell prompt accessor record record event bright color includethreadnam includ thread lastmessag messag redrawprohibit redraw prohibit suppressduplicatemessag suppress duplic messag esc ansisupport ansi support reader shellpromptaccessor shell prompt accessor userinterfacethreadnam user thread messag paramet pattern matcher todisplai displai buffer cursor prohibitingredraw prohibit redraw threadnam thread eventstr event lineseparatorandindentingstr separ indent 
