VARSIG7	pom pom 
VARSIG6	object obj 
VARSIG3	modul 
VARSIG2	modulepluspath modul path 
VARSIG5	logicalpath logic path 
VARSIG4	path path 
COMMENTS	link path context specif project modul physic locat file system pass instanc link pathresolv path resolv charact appear modul path textual represent link logicalpath logic path charact feasibl occur modul link path creat instanc path modul path path set requir modul blank instanc creat link logicalpath logic path pars concaten option modul mandatori path modulepluspath modul path consist option modul link modul path separ path precis modul modul path separ path constructor modul modul path blank path path modul requir return modul path empti return displai link logicalpath logic path blank return path compon link logicalpath logic path path return physic path logic path rel pom pom path root own modul root entir user project 
VARSIG1	modul 
VARSIG0	path path 
MTHSIG4	equal object obj 
MTHSIG5	getmodul modul 
MTHSIG6	getnam 
MTHSIG7	getpath path 
MTHSIG0	getinst instanc path path modul 
MTHSIG1	getinst instanc modulepluspath modul path 
PACKAGE	springframework roo project 
MTHSIG2	logicalpath logic path modul path path 
MTHSIG3	compareto compar logicalpath logic path 
MTHSIG8	getpathrelativetopom path rel pom pom pom 
MTHSIG9	hashcod hash code 
MTHSIG11	isprojectroot project root 
MTHSIG12	tostr 
CLASSES	logicalpath logic path 
METHODS	getinst instanc getinst instanc logicalpath logic path compareto compar equal getmodul modul getnam getpath path getpathrelativetopom path rel pom hashcod hash code ismoduleroot modul root isprojectroot project root tostr 
MTHSIG10	ismoduleroot modul root 
VARIABLES	path modul modulepluspath modul path modul path obj pom modul path separ separatorindex separ path modul modul path 
