VARSIG3	path
VARSIG2	set disallowedoperations disallowed operations
VARSIG4	javapackage javapackage
COMMENTS	controller configuration operations creates spring mvc controller automatically scaffolded request mappings assigned commence creates spring mvc controllers jpa entities project javapackage controllers scaffolded
CLASSES	controlleroperations controller operations
VARSIG1	javatype type entity
VARSIG0	javatype type controller
METHODS	createautomaticcontroller create automatic controller generateall generate iscontrollerinstallationpossible controller installation isnewcontrolleravailable controller setup
MTHSIG4	setup
MTHSIG0	createautomaticcontroller create automatic controller javatype type controller javatype type entity set disallowedoperations disallowed operations path
MTHSIG1	generateall generate javapackage javapackage
PACKAGE	springframework roo addon web mvc controller
MTHSIG2	iscontrollerinstallationpossible controller installation
MTHSIG3	isnewcontrolleravailable controller
VARIABLES	controller entity disallowedoperations disallowed operations path javapackage
