VARSIG7	integ sizemax size max 
VARSIG6	integ sizemin size min 
VARSIG8	regexp 
VARSIG3	physicaltypeidentifi physic type identifi 
VARSIG2	javasymbolnam symbol fieldnam field 
VARSIG5	list annotationmetadatabuild annot metadata builder annot 
VARSIG4	javasymbolnam symbol fieldnam field 
COMMENTS	extra valid properti properti jsr size annot min attribut default jsr size annot max attribut default link integ max jsr pattern annot 
CLASSES	stringfield field 
VARSIG1	javatyp type fieldtyp field type 
VARSIG0	physicaltypeidentifi physic type identifi 
METHODS	stringfield field stringfield field decorateannotationslist decor annot list getsizemin size min setsizemin set size min getsizemax size max setsizemax set size max getregexp regexp setregexp set regexp 
MTHSIG4	setsizemin set size min integ sizemin size min 
MTHSIG5	getsizemax size max 
MTHSIG6	setsizemax set size max integ sizemax size max 
MTHSIG7	getregexp regexp 
MTHSIG0	stringfield field physicaltypeidentifi physic type identifi javatyp type fieldtyp field type javasymbolnam symbol fieldnam field 
MTHSIG1	stringfield field physicaltypeidentifi physic type identifi javasymbolnam symbol fieldnam field 
PACKAGE	springframework roo classpath oper jsr jsr 
MTHSIG2	decorateannotationslist decor annot list list annotationmetadatabuild annot metadata builder annot 
MTHSIG3	getsizemin size min 
VARIABLES	physicaltypeidentifi physic type identifi fieldtyp field type fieldnam field physicaltypeidentifi physic type identifi fieldnam field annot sizemin size min sizemax size max regexp sizemin size min sizemax size max regexp attr attr 
MTHSIG8	setregexp set regexp regexp 
