VARSIG3	element property
VARSIG2	element configuration
VARSIG5	element dependencyelement dependency element
VARSIG4	element configuration
COMMENTS	security installation services permit installation web project roo permit installation don version spring security installed parse configuration xml file add pom properties add dependencies pom copy template copy template include view controller handler webmvc config xml
CLASSES	securityoperationsimpl security operations impl
VARSIG1	ioexception exception ioe
VARSIG0	ioexception exception ioe
METHODS	isinstallsecurityavailable install security installsecurity install security updatepomproperties update pom properties updatedependencies update dependencies
MTHSIG0	isinstallsecurityavailable install security
MTHSIG1	installsecurity install security
PACKAGE	springframework roo addon security
MTHSIG2	updatepomproperties update pom properties element configuration
MTHSIG3	updatedependencies update dependencies element configuration
VARIABLES	ioe ioe configuration property configuration dependencyelement dependency element security version filemanager file manager projectoperations project operations tilesoperations tiles operations configuration pathresolver path resolver destination loginpage login webxmlpath web xml path webxmldocument web xml document webconfigpath web config path webconfigdocument web config document webconfig web config viewcontroller view controller databaseproperties database properties dependencies securitydependencies security dependencies
