VARSIG7	bundleid bundl 
VARSIG6	addonbundlesymbolicnam add bundl symbol bsn 
VARSIG9	refresh 
VARSIG8	addonstabilitylevel add stabil level addonstabilitylevel add stabil level 
VARSIG3	bundleid bundl 
VARSIG2	addonbundlesymbolicnam add bundl symbol bsn 
VARSIG5	addonstabilitylevel add stabil level addonstabilitylevel addon stabil level 
VARSIG4	bundlesymbolicnam bundl symbol bsn 
COMMENTS	oper offer addon displai link addonbundlesymbolicnam add bundl symbol pipe standard jdk link logger info bsn bundl symbol requir displai bundl pipe standard jdk link logger info bundleid bundl bundl requir instal addon link addonbundlesymbolicnam add bundl symbol bsn bundl symbol requir instal addon add bundleid bundl bundl requir remov addon link bundlesymbolicnam bundl symbol bsn bundl symbol requir displai upgrad addonstabilitylevel addon stabil level add stabil level account upgrad upgrad add on user defin add stabil level upgrad specif add bsn bundl symbol requir upgrad specif add bundleid bundl bundl requir defin stabil level add upgrad addonstabilitylevel add stabil level stabil level add upgrad requir list cach addon bundl refresh refresh attempt fresh download roobot xml option set addon bundl 
VARSIG1	bundleid bundl 
VARSIG0	addonbundlesymbolicnam add bundl symbol bsn 
MTHSIG4	removeaddon remov add bundlesymbolicnam bundl symbol bsn 
MTHSIG5	upgradesavail upgrad addonstabilitylevel add stabil level addonstabilitylevel addon stabil level 
MTHSIG6	upgradeaddon upgrad add on 
MTHSIG7	upgradeaddon upgrad add addonbundlesymbolicnam add bundl symbol bsn 
MTHSIG0	addoninfo add info addonbundlesymbolicnam add bundl symbol bsn 
MTHSIG1	addoninfo add info bundleid bundl 
PACKAGE	springframework roo addon roobot client 
MTHSIG2	installaddon instal add addonbundlesymbolicnam add bundl symbol bsn 
MTHSIG3	installaddon instal add bundleid bundl 
MTHSIG8	upgradeaddon upgrad add bundleid bundl 
MTHSIG9	upgradeset upgrad set addonstabilitylevel add stabil level addonstabilitylevel add stabil level 
CLASSES	addonroobotoper add roo bot oper 
METHODS	addoninfo add info addoninfo add info installaddon instal add installaddon instal add removeaddon remov add upgradesavail upgrad upgradeaddon upgrad add on upgradeaddon upgrad add upgradeaddon upgrad add upgradeset upgrad set getaddoncach add cach 
MTHSIG10	getaddoncach add cach refresh 
VARIABLES	bsn bundleid bundl bsn bundleid bundl bsn addonstabilitylevel addon stabil level bsn bundleid bundl addonstabilitylevel add stabil level refresh 
