VARSIG7	javasymbolnam symbol findernam finder 
VARSIG6	javasymbolnam symbol findernam finder 
VARSIG9	javasymbolnam symbol 
VARSIG8	methodmetadata metadata 
VARSIG3	isdatanucleusen data nucleu enabl 
VARSIG2	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
VARSIG5	sortedmap sort map javasymbolnam symbol queryhold queri holder queryhold queri holder 
VARSIG4	methodmetadata metadata entitymanagermethod entiti manag 
COMMENTS	metadata link rooentiti roo entiti finder creat represent desir output obtain legal dynam finder metadata instanc subset complet empti request link rooentiti roo entiti annot user type error repres request dynam finder field delet user add produc field mutat load error condit immut represent finder method return empti locat dynam finder creat demand requir request defin link rooentiti roo entiti finder except thrown findernam finder dynam finder user defin gener return access paramet scan treat match authorit scan superclass caller expect scan current expect won check paramet creat declar field produc accessor entitymanag entiti manag roo 
VARSIG1	javatyp type aspectnam aspect 
VARSIG0	identifi 
MTHSIG4	getmetadataidentifertyp metadata identif type 
VARSIG12	path path 
MTHSIG5	createidentifi creat identifi javatyp type javatyp type path path 
VARSIG11	javatyp type javatyp type 
MTHSIG6	getjavatyp type metadataidentificationstr metadata identif 
VARSIG10	javasymbolnam symbol 
MTHSIG7	getpath path metadataidentificationstr metadata identif 
MTHSIG0	findermetadata finder metadata identifi javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata isdatanucleusen data nucleu enabl methodmetadata metadata entitymanagermethod entiti manag sortedmap sort map javasymbolnam symbol queryhold queri holder queryhold queri holder 
MTHSIG1	getalldynamicfind dynam finder 
VARSIG15	metadataidentificationstr metadata identif 
PACKAGE	springframework roo addon finder 
MTHSIG2	getdynamicfindermethod dynam finder javasymbolnam symbol findernam finder 
VARSIG14	metadataidentificationstr metadata identif 
MTHSIG3	tostr 
VARSIG13	metadataidentificationstr metadata identif 
MTHSIG8	isvalid valid metadataidentificationstr metadata identif 
CLASSES	findermetadata finder metadata 
METHODS	findermetadata finder metadata getalldynamicfind dynam finder getdynamicfindermethod dynam finder tostr getmetadataidentifertyp metadata identif type createidentifi creat identifi getjavatyp type getpath path isvalid valid 
VARIABLES	identifi aspectnam aspect governorphysicaltypemetadata governor physic type metadata isdatanucleusen data nucleu enabl entitymanagermethod entiti manag queryhold queri holder findernam finder findernam finder javatyp type path metadataidentificationstr metadata identif metadataidentificationstr metadata identif metadataidentificationstr metadata identif type type entiti manag entitymanagermethod entiti manag queryhold queri holder isdatanucleusen data nucleu enabl dynamicfindermethod dynam finder method methodmetadata metadata paramet querytyp queri type typedquerytyp type queri type queryhold queri holder jpaqueri jpa queri parametertyp paramet type parameternam paramet name bodybuild bodi builder methodnam containscollectiontyp collect type length collectiontypenam collect type name jpaquerycomplet jpa queri complet posit methodbuild builder tsc 
