VARSIG7	path 
VARSIG6	pattern 
VARSIG9	pattern 
VARSIG8	path 
VARSIG3	map uritemplatevari uri templat variabl 
VARSIG2	fullmatch full match 
VARSIG5	path 
VARSIG4	pattern 
COMMENTS	pathmatch path matcher implement ant style path pattern exampl path separ match path pattern pattern pattern match path path test fullmatch full match full pattern match requir pattern match base path suffici suppli path match didn match element path exhaust match pattern exhaust pattern failur path start match pattern exhaust situat skip find pattern padidxstart pad idx start padidxtmp pad idx tmp str stridxstart str idx start stridxend str idx pattern full path determin pattern map doc cv commit html doc cv commit html doc doc cv commit cv commit doc cv html doc cv commit html commit html doc add path part wildcard pattern append trail path part test match pattern pattern special charact charact charact pattern pattern match str match pattern match pattern set path separ pattern pars ant 
VARSIG1	path 
VARSIG0	pattern 
MTHSIG4	match pattern path 
VARSIG12	path 
MTHSIG5	matchstart match start pattern path 
VARSIG11	pattern 
MTHSIG6	matchstr match string pattern str map uritemplatevari uri templat variabl 
VARSIG10	path 
MTHSIG7	setpathsepar set path separ pathsepar path separ 
MTHSIG0	domatch match pattern path fullmatch full match map uritemplatevari uri templat variabl 
VARSIG16	pathsepar path separ 
MTHSIG1	extractpathwithinpattern extract path pattern pattern path 
VARSIG15	map uritemplatevari uri templat variabl 
PACKAGE	springframework roo support ant 
MTHSIG2	extracturitemplatevari extract uri templat variabl pattern path 
VARSIG14	str 
MTHSIG3	ispattern pattern path 
VARSIG13	pattern 
CLASSES	antpathmatch ant path matcher 
METHODS	domatch match extractpathwithinpattern extract path pattern extracturitemplatevari extract uri templat variabl ispattern pattern match matchstart match start matchstr match string setpathsepar set path separ 
VARIABLES	pattern path fullmatch full match uritemplatevari uri templat variabl pattern path pattern path path pattern path pattern path pattern str uritemplatevari uri templat variabl pathsepar path separ path separ pathsepar path separ patterndir pattern dir pathdir path dir pattidxstart patt idx start pattidxend patt idx pathidxstart path idx start pathidxend path idx patdir pat dir patdir pat dir patidxtmp pat idx tmp patlength pat length strlength str length foundidx idx subpat pat substr str patternpart pattern part pathpart path part builder put patternpart pattern variabl result matcher 
