VARSIG7	unwant 
VARSIG6	ioexcept except ioe 
VARSIG9	except 
VARSIG8	url 
VARSIG3	file dir 
VARSIG2	file candid 
VARSIG5	file addon 
VARSIG4	 
COMMENTS	return directori roo instal current link shell implement roo directori creat roo work directori except directori creat reason work directori guarante exist directori shell restart desir delet work directori content remov jar track jar defer delet decis directori work jar file shouldn write file variabl cwd clarifi write file dist lib jar don care file don delet file verifi exist file told user problem can rewrit file jvm work file exist correct size leav file doesn exist creat remov unwant file shutdown exit code roo startup script reload roo rid window path file check close roo add temp file exit 
VARSIG1	path 
VARSIG0	shell shell 
MTHSIG4	instal url 
VARSIG12	file addon 
MTHSIG5	uninstal pattern 
VARSIG11	pattern 
MTHSIG6	list 
VARSIG10	ioexcept except ioe 
MTHSIG0	addonoper add oper shell shell 
MTHSIG1	getroohom roo 
PACKAGE	springframework roo bootstrap 
MTHSIG2	getdir dir path 
MTHSIG3	cleanup clean 
VARSIG13	file addon 
CLASSES	addonoper add oper 
METHODS	addonoper add oper getroohom roo getdir dir cleanup clean instal uninstal list 
VARIABLES	shell path candid dir addon ioe unwant url ioe pattern addon addon logger shell dir roohom roo addondir addon dir workdir work dir changespend pend workjarstodelet work jar delet addon entri entri tmpfile tmp file simplenam simpl parent workfil work file delet addondir addon dir path filenam tmpfile tmp file entri looksok entri target addondir addon dir addon changespend pend addondir addon dir addon 
