VARSIG7	relativetemplatelocation relative template location
VARSIG6	downstreamdependency downstream dependency
VARSIG9	ioexception exception
VARSIG8	relativeprojectfilelocation relative project file location
VARSIG3	webscaffoldmetadata web scaffold metadata webscaffoldmetadata web scaffold metadata
VARSIG2	webscaffoldmetadata web scaffold metadata webscaffoldmetadata web scaffold metadata
VARSIG5	upstreamdependency upstream dependency
VARSIG4	methodmetadata metadata
COMMENTS	metadata listener responsible installing web mvc jsp artifacts solr search addon fields install search jspx add document namespaces interested accessors physical type changed determine local metadata identification proceed downstream dependency relationship registered registered event delivered instance specific downstream dependency processed install search tagx
CLASSES	solrjspmetadatalistener solr jsp metadata listener
VARSIG1	metadataidentificationstring metadata identification
VARSIG0	componentcontext component context context
METHODS	activate installmvcartifacts install mvc artifacts getsearchdocument search document getprovidestype type notify copyartifacts copy artifacts
MTHSIG4	getprovidestype type
MTHSIG5	notify upstreamdependency upstream dependency downstreamdependency downstream dependency
MTHSIG6	copyartifacts copy artifacts relativetemplatelocation relative template location relativeprojectfilelocation relative project file location
MTHSIG0	activate componentcontext component context context
MTHSIG1	metadataidentificationstring metadata identification
PACKAGE	springframework roo addon solr
MTHSIG2	installmvcartifacts install mvc artifacts webscaffoldmetadata web scaffold metadata webscaffoldmetadata web scaffold metadata
MTHSIG3	getsearchdocument search document webscaffoldmetadata web scaffold metadata webscaffoldmetadata web scaffold metadata
VARIABLES	context metadataidentificationstring metadata identification webscaffoldmetadata web scaffold metadata webscaffoldmetadata web scaffold metadata upstreamdependency upstream dependency downstreamdependency downstream dependency relativetemplatelocation relative template location relativeprojectfilelocation relative project file location metadatadependencyregistry metadata dependency registry metadataservice metadata service filemanager file manager tilesoperations tiles operations menuoperations menu operations memberdetailsscanner member details scanner persistencememberlocator persistence member locator pathresolver path resolver typelocationservice type location service xmlroundtripfilemanager xml trip file manager webscaffoldmetadata web scaffold metadata jpaactiverecordmetadata jpa active record metadata javatype type formbackingobject formbacking object path solrwebsearchmetadatakeystring solr web search metadata key websearchmetadata web search metadata path foldername folder builder document div pagesearch search idfields fields resulttable result table facetfields facet fields fieldcounter field counter formbackingclassorinterfacedetails formbacking details memberdetails member details identifieraccessor identifier accessor versionaccessor version accessor field columnelement column element searchfacet search facet searchfield search field javatype type path projectfilelocation project file location
