VARSIG3	number number 
VARSIG2	findminimum find minimum 
VARSIG5	number number 
VARSIG4	number number 
COMMENTS	extra function number class return minimum arrai arrai arrai number minimum arrai element return maximum arrai arrai arrai number maximum arrai element find minimum maxiumum contain arrai ignor element findminimum find minimum maximum number empti element arrai empti element candid extrem convert number link bigdecim big decim number number convert number constructor prevent instanti 
CLASSES	numberutil number util 
VARSIG1	number arrai 
VARSIG0	number arrai 
METHODS	min max minormax min max getbigdecim big decim numberutil number util 
MTHSIG4	numberutil number util 
MTHSIG0	min number arrai 
MTHSIG1	max number arrai 
PACKAGE	springframework roo support util 
MTHSIG2	minormax min max findminimum find minimum number number 
MTHSIG3	getbigdecim big decim number number 
VARIABLES	arrai arrai findminimum find minimum number number number extrem candid 
