VARSIG7	methodmetadata metadata 
VARSIG6	list annotatedjavatyp annot type paramtyp type 
VARSIG9	path path 
VARSIG8	javatyp type javatyp type 
VARSIG3	jsfannotationvalu jsf annot valu annotationvalu annot valu 
VARSIG2	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
VARSIG5	javasymbolnam symbol methodnam 
VARSIG4	javatyp type annotationtyp annot type 
COMMENTS	metadata link roojsfmanagedbean roo jsf manag bean add managedbean manag bean annot requir add sessionscop session scope annot requir creat represent desir output access paramet scan treat match authorit scan superclass caller expect scan current expect won check paramet 
VARSIG1	javatyp type aspectnam aspect 
VARSIG0	identifi 
MTHSIG4	getsamplefield sampl field 
VARSIG12	metadataidentificationstr metadata identif 
MTHSIG5	getsamplemethod sampl 
VARSIG11	metadataidentificationstr metadata identif 
MTHSIG6	methodexist exist javasymbolnam symbol methodnam list annotatedjavatyp annot type paramtyp type 
VARSIG10	metadataidentificationstr metadata identif 
MTHSIG7	tostr 
MTHSIG0	jsfmanagedbeanmetadata jsf manag bean metadata identifi javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata jsfannotationvalu jsf annot valu annotationvalu annot valu 
MTHSIG1	getmanagedbeanannot manag bean annot 
PACKAGE	springframework roo addon jsf 
MTHSIG2	getsessionscopedannot session scope annot 
MTHSIG3	gettypeannot type annot javatyp type annotationtyp annot type 
MTHSIG8	getmetadataidentifertyp metadata identif type 
MTHSIG9	createidentifi creat identifi javatyp type javatyp type path path 
MTHSIG11	getpath path metadataidentificationstr metadata identif 
MTHSIG12	isvalid valid metadataidentificationstr metadata identif 
CLASSES	jsfmanagedbeanmetadata jsf manag bean metadata 
METHODS	jsfmanagedbeanmetadata jsf manag bean metadata getmanagedbeanannot manag bean annot getsessionscopedannot session scope annot gettypeannot type annot getsamplefield sampl field getsamplemethod sampl methodexist exist tostr getmetadataidentifertyp metadata identif type createidentifi creat identifi getjavatyp type getpath path isvalid valid 
MTHSIG10	getjavatyp type metadataidentificationstr metadata identif 
VARIABLES	identifi aspectnam aspect governorphysicaltypemetadata governor physic type metadata annotationvalu annot valu annotationtyp annot type methodnam paramtyp type javatyp type path metadataidentificationstr metadata identif metadataidentificationstr metadata identif metadataidentificationstr metadata identif type type annotationbuild annot builder fieldbuild field builder methodnam annot throwstyp type parametertyp paramet type parameternam paramet name bodybuild bodi builder methodbuild builder tsc 
