VARSIG3	heading
VARSIG2	formattedvalue formatted
VARSIG5	object
VARSIG4	order
COMMENTS	fields constructor constructor formattedvalue formatted heading order
CLASSES	completion
VARSIG1	
VARSIG0	
METHODS	completion completion getvalue getformattedvalue formatted getheading heading getorder order tostring equals hashcode hash code
MTHSIG4	getheading heading
MTHSIG5	getorder order
MTHSIG6	tostring
MTHSIG7	equals object
MTHSIG0	completion
MTHSIG1	completion formattedvalue formatted heading order
PACKAGE	springframework roo shell
MTHSIG2	getvalue
MTHSIG3	getformattedvalue formatted
VARIABLES	formattedvalue formatted heading order order formattedvalue formatted heading result
MTHSIG8	hashcode hash code
