VARSIG3	javasymbolname symbol attributename attribute
VARSIG2	annotationattributevalue annotation attribute
VARSIG5	annotationattributevalue annotation attribute
VARSIG4	attributename attribute
COMMENTS	implementation link annotationmetadata annotation metadata fields constructor annotationtype annotation type type annotation metadata required attributevalues attribute values annotation annotation values
CLASSES	defaultannotationmetadata annotation metadata
VARSIG1	list annotationattributevalue annotation attribute attributevalues attribute values
VARSIG0	javatype type annotationtype annotation type
METHODS	defaultannotationmetadata annotation metadata getattribute attribute getattribute attribute getattributenames attribute names getannotationtype annotation type tostring
MTHSIG4	getannotationtype annotation type
MTHSIG5	tostring
MTHSIG0	defaultannotationmetadata annotation metadata javatype type annotationtype annotation type list annotationattributevalue annotation attribute attributevalues attribute values
MTHSIG1	getattribute attribute javasymbolname symbol attributename attribute
PACKAGE	springframework roo classpath details annotations
MTHSIG2	getattribute attribute attributename attribute
MTHSIG3	getattributenames attribute names
VARIABLES	annotationtype annotation type attributevalues attribute values attributename attribute attributename attribute annotationtype annotation type attributes attributemap attribute map result tsc
