MTHSIG28	getfindmethod find
MTHSIG29	getgaefindmethodbody gae find body
MTHSIG26	getcountmethod count
MTHSIG27	getfindallmethod find
MTHSIG24	addtransactionalannotation add transactional annotation list annotationmetadatabuilder annotation metadata builder annotations
MTHSIG25	getentitymanagermethod entity manager
MTHSIG22	getdelegatemethod delegate javasymbolname symbol methodname entitymanagerdelegate entity manager delegate
MTHSIG23	addtransactionalannotation add transactional annotation list annotationmetadatabuilder annotation metadata builder annotations ispersistmethod persist
MTHSIG4	gettypeannotation type annotation javatype type annotationtype annotation type
MTHSIG5	gettableannotation table annotation
MTHSIG6	getinheritanceannotation inheritance annotation
MTHSIG7	getdiscriminatorcolumnannotation discriminator column annotation
MTHSIG0	entitymetadata entity metadata identifier javatype type aspectname aspect physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata entitymetadata entity metadata parent projectmetadata project metadata projectmetadata project metadata entityannotationvalues entity annotation values annotationvalues annotation values noargconstructor arg constructor plural memberdetails member details memberdetails member details list identifier identifierserviceresult identifier service result
MTHSIG1	processannotation process annotation list identifier identifierserviceresult identifier service result
PACKAGE	springframework roo addon entity
MTHSIG2	getentityannotation entity annotation
MTHSIG3	getmappedsuperclassannotation mapped superclass annotation
MTHSIG20	getclearmethod clear
MTHSIG21	getmergemethod merge
MTHSIG8	getentitymanagerfield entity manager field
MTHSIG9	getnoargconstructor arg constructor
MTHSIG39	getpath path metadataidentificationstring metadata identification
MTHSIG37	createidentifier create identifier javatype type javatype type path path
MTHSIG38	getjavatype type metadataidentificationstring metadata identification
MTHSIG35	tostring
MTHSIG36	getmetadataidentifiertype metadata identifier type
MTHSIG33	getplural plural
MTHSIG34	getentityname entity
CLASSES	entitymetadata entity metadata
METHODS	entitymetadata entity metadata processannotation process annotation getentityannotation entity annotation getmappedsuperclassannotation mapped superclass annotation gettypeannotation type annotation gettableannotation table annotation getinheritanceannotation inheritance annotation getdiscriminatorcolumnannotation discriminator column annotation getentitymanagerfield entity manager field getnoargconstructor arg constructor getidentifierfield identifier field getidentifierfield identifier field getidentifieraccessor identifier accessor getidentifiermutator identifier mutator getversionfield version field getversionaccessor version accessor getversionmutator version mutator getpersistmethod persist getremovemethod remove getflushmethod flush getclearmethod clear getmergemethod merge getdelegatemethod delegate addtransactionalannotation add transactional annotation addtransactionalannotation add transactional annotation getentitymanagermethod entity manager getcountmethod count getfindallmethod find getfindmethod find getgaefindmethodbody gae find body getfindentriesmethod find entries addsuppresswarnings add suppress warnings getdynamicfinders dynamic finders getplural plural getentityname entity tostring getmetadataidentifiertype metadata identifier type createidentifier create identifier getjavatype type getpath path isvalid valid
VARSIG23	path path
VARSIG22	javatype type javatype type
VARSIG21	list annotationmetadatabuilder annotation metadata builder annotations
VARSIG20	javasymbolname symbol
VARSIG26	metadataidentificationstring metadata identification
VARSIG25	metadataidentificationstring metadata identification
VARSIG24	metadataidentificationstring metadata identification
MTHSIG31	addsuppresswarnings add suppress warnings list annotationmetadatabuilder annotation metadata builder annotations
MTHSIG32	getdynamicfinders dynamic finders
MTHSIG30	getfindentriesmethod find entries
VARSIG7	plural
VARSIG6	noargconstructor arg constructor
VARSIG9	list identifier identifierserviceresult identifier service result
VARSIG8	memberdetails member details memberdetails member details
VARSIG3	entitymetadata entity metadata parent
VARSIG2	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG5	entityannotationvalues entity annotation values annotationvalues annotation values
VARSIG4	projectmetadata project metadata projectmetadata project metadata
COMMENTS	metadata link rooentity roo entity process values annotation add entity mappedsuperclass mapped superclass annotation add table annotation required add inheritance annotation required add discriminatorcolumn discriminator column required determine entitymanager entity manager field access guaranteed accessible arg constructor provide add identifier field accessor add version field accessor add helper methods add methods create representation desired output potential identifier identifierservice identifier service identifier user provide identifier attributes rooentity roo entity user identifier let identifierservice identifier service offered theoretically required based discriminatorcolumn discriminator column javadocs docs hibernate appears fail missing locates entity manager field parent defined provide field generally expect field named entitymanager entity manager type javax persistence entitymanager entity manager require annotated persistencecontext persistence context existing field doesn meet requirements add underscore prefix entitymanager entity manager time unique meets requirements create entity manager field returns parent required guarantee locate ourself compute required field verify candidate suitable candidate simply field subclasses inherited field subsequent subclasses won candidate isn entitymanager entity manager candidate doesn persistencecontext persistence context annotation valid candidate candidate let create locates arg constructor defines arg constructor returned irrespective access modifiers define arg constructor created created link noargconstructor arg constructor constructor declared source file constructor created access modifier constructor constructor produced compute mutator parameters search existing constructor existing arg constructor user define arg constructor metadata instance prohibited making arg constructor constructor apply quit create constructor locates identifier field parent defined provide field parent defined located created declared inherited field link javax persistence link javax persistence embeddedid embedded embeddedid embedded annotation identifier returned field located field created details contained link rooentity roo entity identifier returns locate existing field javax persistence locate existing field javax persistence embeddedid embedded force ensure isn field called compute unique fatal situation day compute required field usable field create compute column required roo generatedvalue generated strategy generationtype generation type table root governor declares inheritance strategy inheritancetype inheritance type table user alternate column add length attribute field add precision scale attributes numeric field locates identifier accessor link getidentifierfield identifier field returns field created field declared entity accessor automatically produced declaring accessor returns locate identifier field compute accessor produced user field locate existing accessor exists required accessor unique declared field produce accessor locates identifier mutator link getidentifierfield identifier field returns field created field declared entity mutator automatically produced declaring mutator returns todo temporary workaround support web data binding approaches reviewed locate identifier field compute accessor produced user field locate existing mutator exists required mutator unique declared field produce mutator locates version field parent defined provide field parent defined located created declared inherited field annotated javax persistence version version returned field located field created details contained link rooentity roo entity version locate existing field version quit stage user doesn version field ensure isn field called version compute unique fatal situation day compute required field usable field creating locates version accessor link getversionfield version field returns field created version field declared entity accessor automatically produced declaring version accessor version field declared there version field won accessor parent parent responsibility provide accessor compute accessor produced user field locate existing accessor exists required accessor unique declared field produce accessor locates version mutator link getversionfield version field returns field created version field declared entity mutator automatically produced declaring mutator version field declared todo temporary workaround support web data binding approaches reviewed locate version field compute mutator produced there version field won mutator user field locate existing mutator exists required mutator unique declared field produce mutator persist remove flush returns clear returns merge returns definition find build locate user defined tagmethod tag usermethod user tag create address injected entity manager field getentitymanager entity manager acquire entity manager exception acquired persist tagmethod tag methodbuilder builder build tag utility entitymanager entity manager methods entity manager utility user code returns nulls parent required guarantee definition find build locate user defined create create anonymous arg constructor jpa entity handle methods instantiate argument constructor entity comply jpa arg constructor requirement count definition find build locate user defined create find definition find build locate user defined create find definition find build locate user defined create find entries definition find build locate user defined create dynamic custom finders returns empty list pluralised returns empty entityname entity dynamicfinderservices dynamic finder services generation jpa query entityname entity entityname entity attribute
VARSIG19	methodmetadata metadata
VARSIG1	javatype type aspectname aspect
VARSIG18	list annotationmetadatabuilder annotation metadata builder annotations
VARSIG0	identifier
VARSIG17	ispersistmethod persist
VARSIG12	list fieldmetadata field metadata identifierfields identifier fields
VARSIG11	javatype type annotationtype annotation type
VARSIG10	list identifier identifierserviceresult identifier service result
VARSIG16	list annotationmetadatabuilder annotation metadata builder annotations
VARSIG15	entitymanagerdelegate entity manager delegate
VARSIG14	javasymbolname symbol methodname
VARSIG13	javatype type identifiertype identifier type
MTHSIG40	isvalid valid metadataidentificationstring metadata identification
MTHSIG17	getpersistmethod persist
MTHSIG18	getremovemethod remove
MTHSIG15	getversionaccessor version accessor
MTHSIG16	getversionmutator version mutator
MTHSIG13	getidentifiermutator identifier mutator
