VARSIG3	javatyp type type 
VARSIG2	rootnam root 
VARSIG5	deepseri deep serial 
VARSIG4	rootnam root 
COMMENTS	oper addon json oper annot type project annot link springframework roo addon javabean roojavabean roo bean annot type project annot link springframework roo addon javabean roojavabean roo bean deepseri deep serial indic deep serial enabl option annot link javatyp type link roojson roo json annot type type annot requir rootnam root root wrap json document option annot link javatyp type link roojson roo json annot type type annot requir rootnam root root wrap json document option deepseri deep serial indic deep serial enabl option command add command 
CLASSES	jsonoper json oper 
VARSIG1	javatyp type type 
VARSIG0	deepseri deep serial 
METHODS	annotateal annot annotateal annot annotatetyp annot type annotatetyp annot type isjsoninstallationposs json instal 
MTHSIG4	isjsoninstallationposs json instal 
MTHSIG0	annotateal annot 
MTHSIG1	annotateal annot deepseri deep serial 
PACKAGE	springframework roo addon json 
MTHSIG2	annotatetyp annot type javatyp type type rootnam root 
MTHSIG3	annotatetyp annot type javatyp type type rootnam root deepseri deep serial 
VARIABLES	deepseri deep serial type rootnam root type rootnam root deepseri deep serial 
