VARSIG7	document document
VARSIG6	javapackage thepackage
VARSIG9	element root
VARSIG8	element root
VARSIG3	javapackage thepackage
VARSIG2	classpathoperations classpath operations classpathoperations classpath operations
VARSIG5	ioexception exception
VARSIG4	javapackage thepackage
COMMENTS	implementation link conversionserviceoperations conversion service operations testing methods
CLASSES	conversionserviceoperationsimpl conversion service operations impl
VARSIG1	pathresolver path resolver pathresolver path resolver
VARSIG0	filemanager file manager filemanager file manager
METHODS	conversionserviceoperationsimpl conversion service operations impl conversionserviceoperationsimpl conversion service operations impl installconversionservice install conversion service installjavaclass install managewebmvcconfig manage web mvc config isconversionserviceconfigured conversion service configured
MTHSIG4	managewebmvcconfig manage web mvc config javapackage thepackage
MTHSIG5	isconversionserviceconfigured conversion service configured element root element annotationdriven annotation driven
VARSIG10	element annotationdriven annotation driven
MTHSIG0	conversionserviceoperationsimpl conversion service operations impl
MTHSIG1	conversionserviceoperationsimpl conversion service operations impl filemanager file manager filemanager file manager pathresolver path resolver pathresolver path resolver classpathoperations classpath operations classpathoperations classpath operations
PACKAGE	springframework roo addon web mvc controller
MTHSIG2	installconversionservice install conversion service javapackage thepackage
MTHSIG3	installjavaclass install javapackage thepackage
VARIABLES	filemanager file manager pathresolver path resolver classpathoperations classpath operations thepackage thepackage thepackage document root root annotationdriven annotation driven conversion service simple type conversion service bean filemanager file manager pathresolver path resolver classpathoperations classpath operations javatype type physicalpath physical path template input mutablefile mutable file webmvcconfigpath web mvc config path annotationdriven annotation driven conversionservicebean conversion service bean beanname bean bean classattribute attribute
