VARSIG7	isforc forc 
VARSIG6	command 
VARSIG9	 
VARSIG8	modul 
VARSIG3	argument 
VARSIG2	kei 
VARSIG5	 
VARSIG4	kei 
COMMENTS	configur object action execut link commandconfigur command configur attribut getter setter action tailor core addit custom attribut action link setattribut set attribut set attribut action deliv tailor core map flexibl defin addit attribut action deliv tailor core constructor actionclass action action execut constructor actiontypeid action type action action type actionclass action getsimplenam simpl action bound link actionloc action locat attribut configur kei kei attribut attribut map flexibl defin addit attribut action deliv tailor core set argument except kei set make immut avoid unexpect behaviour actionconfig action config tailorconfigur tailor configur stai configur initi roo startup argument argument defaultvalu action defin argument springframework roo addon tailor action defaultvalu don overrid argument actionconfig action config reus action execut stai instanti add addit attribut configur kei kei attribut set attribut command addit command execut placehold format placehold referenc argument origin command springframework roo addon tailor action execut isforc forc set attribut call forc defaultvalu action determin forc appli springframework roo addon tailor action defaultvalu modul modul focu springframework roo addon tailor action focu set attribut call defaultvalu action springframework roo addon tailor action defaultvalu 
VARSIG1	actiontypeid action type 
VARSIG0	actionclass action 
MTHSIG4	getattribut attribut kei 
MTHSIG5	getattribut attribut 
MTHSIG6	getcommand command 
MTHSIG7	getdefaultvalu 
MTHSIG0	actionconfig action config actionclass action 
MTHSIG1	actionconfig action config actiontypeid action type 
PACKAGE	springframework roo addon tailor action 
MTHSIG2	getactiontypeid action type 
MTHSIG3	getargu argument 
MTHSIG8	getmodul modul 
MTHSIG9	isforc forc 
MTHSIG15	setvalu set 
MTHSIG16	tostr 
MTHSIG13	setforc set forc isforc forc 
MTHSIG14	setmodul set modul modul 
MTHSIG11	setattribut set attribut kei 
MTHSIG12	setcommand set command command 
CLASSES	actionconfig action config 
METHODS	actionconfig action config actionconfig action config getactiontypeid action type getargu argument getattribut attribut getattribut attribut getcommand command getdefaultvalu getmodul modul isforc forc setargu set argument setattribut set attribut setcommand set command setforc set forc setmodul set modul setvalu set tostr 
MTHSIG10	setargu set argument argument 
VARIABLES	actionclass action actiontypeid action type kei argument kei command isforc forc modul actiontypeid action type attr modul attr argument attr attr forc attr command attribut isforc forc result iter attribut 
