VARSIG7	list springframework roo classpath detail comment abstractcom comment roocom roo comment 
VARSIG6	comment antlrcom antlr comment 
VARSIG9	springframework roo classpath detail comment abstractcom comment roocom roo comment 
VARSIG8	springframework roo classpath detail comment abstractcom comment roocom roo comment 
VARSIG3	commentstructur comment structur commentstructur comment structur 
VARSIG2	node parsernod parser node 
VARSIG5	comment antlrcom antlr comment 
VARSIG4	list comment antlrcom antlr comment 
COMMENTS	adapt comment roo parsernod parser node antlr parser node comment read commentstructur comment structur roo structur retriev comment list comment antlr parser adapt comment antlr parser parsernod parser node antlr parser node comment set commentstructur comment structur roo structur retriev comment list comment antlr parser adapt roo comment antlr parser comment antlrcom antlr comment list comment antlr parser list comment roo adapt roo comment antlr parser comment antlrcom antlr comment adapt roo antlr parser roocom roo comment list comment roo list comment antlr parser adapt roo antlr parser roocom roo comment 
CLASSES	javaparsercommentmetadatabuild parser comment metadata builder 
VARSIG1	node parsernod parser node 
VARSIG0	commentstructur comment structur commentstructur comment structur 
METHODS	updatecommentstoroo updat comment roo updatecommentstojavapars updat comment parser adapttoroocom adapt roo comment adapttoroocom adapt roo comment adaptcom adapt comment adaptcom adapt comment 
MTHSIG4	adaptcom adapt comment list springframework roo classpath detail comment abstractcom comment roocom roo comment 
MTHSIG5	adaptcom adapt comment springframework roo classpath detail comment abstractcom comment roocom roo comment 
MTHSIG0	updatecommentstoroo updat comment roo commentstructur comment structur commentstructur comment structur node parsernod parser node 
MTHSIG1	updatecommentstojavapars updat comment parser node parsernod parser node commentstructur comment structur commentstructur comment structur 
PACKAGE	springframework roo classpath antlrjavapars detail 
MTHSIG2	adapttoroocom adapt roo comment list comment antlrcom antlr comment 
MTHSIG3	adapttoroocom adapt roo comment comment antlrcom antlr comment 
VARIABLES	commentstructur comment structur parsernod parser node parsernod parser node commentstructur comment structur antlrcom antlr comment antlrcom antlr comment antlrcom antlr comment roocom roo comment roocom roo comment roocom roo comment comment comment comment comment 
