VARSIG3	metadataid metadata 
VARSIG2	physicaltypeid physic type 
VARSIG5	metadataid metadata 
VARSIG4	metadataidentificationstr metadata identif 
COMMENTS	manipul function link physicaltypemetadata physic type metadata id constant level physic type metadata return level physic type metadata equival access link physic metadata type physic metadata type creat physic type metadata user project type exist link javatyp type exist don link logicalpath logic path link typelocationservic type locat servic getphysicaltypeidentifi physic type identifi javatyp type javatyp type type creat identifi requir path path locat requir blank pars metadata user project type relat physicaltypeid physic type metadata pars identifi instanc link physicaltypeidentifi physic type identifi physic metadata type type pars metadata path user project type relat metadataid metadata metadata pars identifi instanc link physicaltypeidentifi physic type identifi physic metadata type path metadata identifi physic type annot metadataidentificationstr metadata identif metadata check constructor prevent instanti 
CLASSES	physicaltypeidentifi physic type identifi 
VARSIG1	logicalpath logic path path 
VARSIG0	javatyp type javatyp type 
METHODS	getmetadataidentifertyp metadata identif type createidentifi creat identifi getjavatyp type getpath path isvalid valid getfriendlynam friendli physicaltypeidentifi physic type identifi 
MTHSIG4	isvalid valid metadataidentificationstr metadata identif 
MTHSIG5	getfriendlynam friendli metadataid metadata 
MTHSIG6	physicaltypeidentifi physic type identifi 
MTHSIG0	getmetadataidentifertyp metadata identif type 
MTHSIG1	createidentifi creat identifi javatyp type javatyp type logicalpath logic path path 
PACKAGE	springframework roo classpath 
MTHSIG2	getjavatyp type physicaltypeid physic type 
MTHSIG3	getpath path metadataid metadata 
VARIABLES	javatyp type path physicaltypeid physic type metadataid metadata metadataidentificationstr metadata identif metadataid metadata physic metadata type physic metadata type 
