VARSIG3	joincolumnnam join column 
VARSIG2	javasymbolnam symbol fieldnam field 
VARSIG5	list annotationmetadata annot metadata annot 
VARSIG4	fetch fetch 
COMMENTS	properti side relationship call refer order lineitem item link lineitem item refer order limit support collect map reflect pragmat goal roo fact user edit gener file hand field intend jsr creat manytoon joincolumn join column annot 
CLASSES	referencefield refer field 
VARSIG1	javatyp type fieldtyp field type 
VARSIG0	physicaltypeidentifi physic type identifi 
METHODS	referencefield refer field getjoincolumnnam join column setjoincolumnnam set join column getfetch fetch setfetch set fetch decorateannotationslist decor annot list 
MTHSIG4	setfetch set fetch fetch fetch 
MTHSIG5	decorateannotationslist decor annot list list annotationmetadata annot metadata annot 
MTHSIG0	referencefield refer field physicaltypeidentifi physic type identifi javatyp type fieldtyp field type javasymbolnam symbol fieldnam field 
MTHSIG1	getjoincolumnnam join column 
PACKAGE	springframework roo classpath oper jsr jsr 
MTHSIG2	setjoincolumnnam set join column joincolumnnam join column 
MTHSIG3	getfetch fetch 
VARIABLES	physicaltypeidentifi physic type identifi fieldtyp field type fieldnam field joincolumnnam join column fetch annot fieldtyp field type joincolumnnam join column fetch attribut jcattr attr 
